	Thu Mar 30 05:26 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-U-400-1.txt

	total time  =      370.14 secs   (370138 ticks @ 1000 us, 1 processor)
	total alloc = 272,627,160,224 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          38.6    0.0  142830      1112
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                   984          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                          992          1    0.0    0.0     0.0    0.0      0     22440
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                 994          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                          987          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                          988          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                          993          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                          982          1    0.0    0.0     2.1    4.1      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                 983        408    0.0    0.0     2.1    4.1      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                   985        408    0.0    0.0     2.1    4.1      0    133496
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                   986        408    0.0    0.0     0.0    0.0      1     16280
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1035        407    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1036        407    0.0    0.0     0.0    0.0      0      9768
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1039       2398    0.0    0.0     0.0    0.0     23    460416
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1040     481198    0.0    0.0     0.0    0.0     13  38361552
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1042       2398    0.0    0.0     0.0    0.0      1    249392
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1043       2398    0.0    0.0     0.0    0.0      1   1918400
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1055       2398    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1056          0    0.0    0.0     0.0    0.0      1         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1057       2398    0.0    0.0     0.0    0.0      9         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                          989        407    0.0    0.0     0.0    0.0      1    166792
         elem                                                                       Types                        src/Types.hs:96:3-21                         1031       2398    0.0    0.0     0.0    0.0      4         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                          996        407    0.0    0.0     0.0    0.0      0         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                          990        407    1.7    4.0     2.0    4.1   6328 10988697632
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                          991     162800    0.1    0.0     0.3    0.1    307  18233600
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42           997     162800    0.0    0.0     0.2    0.1     14  16931200
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)    998     162800    0.0    0.0     0.0    0.0    177 130240000
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1002     162800    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1008          0    0.0    0.0     0.2    0.0      5         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1009     162800    0.2    0.0     0.2    0.0    628         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1032        407    0.0    0.0     0.0    0.0      0     32504
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1044        406    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1045      81003    0.0    0.0     0.0    0.0      2   6473384
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1046        406    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1047        406    0.0    0.0     0.0    0.0      0      9744
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1048       2398    0.0    0.0     0.0    0.0     34    460416
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1049     481198    0.0    0.0     0.0    0.0     18  38361552
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1050       2398    0.0    0.0     0.0    0.0      1    249392
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1051       2398    0.0    0.0     0.0    0.0      2   1918400
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1063       2398    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1064          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1065       2398    0.0    0.0     0.0    0.0     32         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1033          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1052          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1034          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest8                                                              Main                         app/Main.hs:42:46-92                         1072          1    0.0    0.0     3.5    5.7     28  17663728
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1095     187196    0.5    0.8     0.9    1.0   2010 2288819672
    times                                                                           Types                        src/Types.hs:42:3-41                         1101   11980544    0.1    0.0     0.2    0.2    191         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1103   11980544    0.1    0.0     0.1    0.0    186  68658336
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1111          0    0.0    0.0     0.0    0.0     46  22886112
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1102   11980544    0.0    0.1     0.0    0.1    165 366177792
    <=                                                                              Types                        src/Types.hs:47:3-24                         1106    3431917    0.0    0.0     0.1    0.0    105 109821344
     plus                                                                           Types                        src/Types.hs:41:3-32                         1109    3431917    0.0    0.0     0.0    0.0     82         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1110    3431917    0.0    0.0     0.0    0.0      4         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1107          0    0.0    0.0     0.0    0.0     35         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1108    3431917    0.0    0.0     0.0    0.0     61         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1097     187196    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1099          0    0.0    0.0     0.1    0.0    149         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1100   13559059    0.0    0.0     0.0    0.0    147         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1115     174400    0.0    0.0     0.2    0.2      5   8371200
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1117     174400    0.0    0.0     0.0    0.0     71         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1125          0    0.0    0.0     0.0    0.0     21         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1126    1376814    0.0    0.0     0.0    0.0     71         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1116     174400    0.1    0.1     0.2    0.2    344 305039984
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1119    1376814    0.0    0.0     0.1    0.0    115  88116096
      <=                                                                            Types                        src/Types.hs:47:3-24                         1120    1376814    0.0    0.0     0.0    0.0     53  44058048
       plus                                                                         Types                        src/Types.hs:41:3-32                         1123    1376814    0.0    0.0     0.0    0.0     56         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1124    1376814    0.0    0.0     0.0    0.0     15         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1121          0    0.0    0.0     0.0    0.0     18         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1122    1376814    0.0    0.0     0.0    0.0     32         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1118     174400    0.0    0.0     0.0    0.0      0         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1096     174400    0.0    0.0     0.0    0.0     18         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1113          0    0.0    0.0     0.0    0.0      5         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1114     174400    0.0    0.0     0.0    0.0      9         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1137      12796    0.0    0.0     0.0    0.0     18  13973224
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1150      62603    0.0    0.0     0.0    0.0      8   4006592
     <=                                                                             Types                        src/Types.hs:47:3-24                         1154      62603    0.0    0.0     0.0    0.0      2   2003296
      plus                                                                          Types                        src/Types.hs:41:3-32                         1157      62603    0.0    0.0     0.0    0.0      0         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1158      62603    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1155          0    0.0    0.0     0.0    0.0      1         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1156      62603    0.0    0.0     0.0    0.0      0         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1149      12796    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1075          1    0.0    0.0     2.4    4.5      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1076          1    0.0    0.0     2.4    4.5      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1077          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1162          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1080          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1088          1    0.0    0.0     0.0    0.0      0     22440
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1090          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1083          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1084          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1089          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1078          1    0.0    0.0     2.4    4.5      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1079        437    0.0    0.0     2.4    4.5      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1081        437    0.0    0.0     2.4    4.5      2    143008
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1082        437    0.0    0.0     0.0    0.0      0     17440
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1131        436    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1132        436    0.0    0.0     0.0    0.0      1     10464
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1135       6398    0.0    0.0     0.0    0.0     67   1228416
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1136    1283198    0.0    0.0     0.0    0.0     46 102297552
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1138       6398    0.0    0.0     0.0    0.0      0    665392
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1139       6398    0.0    0.0     0.0    0.0     12  10441536
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1151       6398    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1152          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1153       6398    0.0    0.0     0.0    0.0     24         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1085        436    0.0    0.0     0.0    0.0      0    393112
         elem                                                                       Types                        src/Types.hs:96:3-21                         1127       6398    0.0    0.0     0.0    0.0     14         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1092        436    0.0    0.0     0.0    0.0      1         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1086        436    1.8    4.3     2.2    4.4   6840 11771921152
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1087     174400    0.1    0.0     0.4    0.1    379  19532800
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1093     174400    0.0    0.0     0.3    0.1     17  18137600
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1094     174400    0.1    0.1     0.1    0.1    331 284620800
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1098     174400    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1104          0    0.0    0.0     0.2    0.0      5         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1105     174400    0.2    0.0     0.2    0.0    722         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1128        436    0.0    0.0     0.0    0.0      0     34824
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1140        435    0.0    0.0     0.0    0.0      1         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1141      88978    0.0    0.0     0.0    0.0      7   7109760
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1142        435    0.0    0.0     0.1    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1143        435    0.0    0.0     0.1    0.0      0     10440
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1144       6398    0.0    0.0     0.1    0.0     86   1228416
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1145    1283198    0.0    0.0     0.0    0.0     71 102297552
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1146       6398    0.0    0.0     0.0    0.0      0    665392
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1147       6398    0.0    0.0     0.0    0.0     12  10441536
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1159       6398    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1160          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1161       6398    0.0    0.0     0.0    0.0     71         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1129          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1148          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1130          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohrip                                                                       Main                         app/Main.hs:38:37-57                          789          1    0.0    0.0     1.9    4.0      0        24
   mohrip                                                                           MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)           790          1    0.0    0.0     1.9    4.0      0       152
    mohrip.(...)                                                                    MohriPriority                src/MohriPriority.hs:18:28-50                 791          1    0.0    0.0     0.0    0.0      0         0
    mohrip.d                                                                        MohriPriority                src/MohriPriority.hs:18:28-50                 894          1    0.0    0.0     0.0    0.0      0         0
    mohrip.initialState                                                             MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)           794          1    0.0    0.0     0.0    0.0      0       112
     mohrip.initialState.d                                                          MohriPriority                src/MohriPriority.hs:27:5-43                  806          1    0.0    0.0     0.0    0.0      0     22440
      setAt                                                                         Types                        src/Types.hs:(130,1)-(132,43)                 808          1    0.0    0.0     0.0    0.0      0        24
     mohrip.initialState.s                                                          MohriPriority                src/MohriPriority.hs:30:5-29                  797          1    0.0    0.0     0.0    0.0      0        24
      psingleton                                                                    Types                        src/Types.hs:124:3-38                         798          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42          799          1    0.0    0.0     0.0    0.0      0        64
    mohrip.n                                                                        MohriPriority                src/MohriPriority.hs:21:3-25                  807          1    0.0    0.0     0.0    0.0      0        32
    mohrip.result                                                                   MohriPriority                src/MohriPriority.hs:54:3-39                  792          1    0.0    0.0     1.9    4.0      0         0
     fixMaybe                                                                       Types                        src/Types.hs:(135,1)-(138,31)                 793        401    0.0    0.0     1.9    4.0      0         0
      mohrip.doStep                                                                 MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)           795        401    0.0    0.0     1.9    4.0      1    134400
       extract                                                                      Types                        src/Types.hs:119:3-62                         796        401    0.0    0.0     0.0    0.0      0     51200
        secondBest                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)  827       2429    0.0    0.0     0.0    0.0      5    182048
         rbalance                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)  874       1631    0.0    0.0     0.0    0.0      0         0
          size'                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  875       8744    0.0    0.0     0.0    0.0      0         0
          rloser                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          876       1374    0.0    0.0     0.0    0.0      1     87936
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  877       2748    0.0    0.0     0.0    0.0      0         0
          rbalanceLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65)  878        257    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  879        514    0.0    0.0     0.0    0.0      0         0
           left                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  880        257    0.0    0.0     0.0    0.0      0         0
           right                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  881        257    0.0    0.0     0.0    0.0      0         0
           rsingleLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  891        135    0.0    0.0     0.0    0.0      1         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          892        270    0.0    0.0     0.0    0.0      0     17280
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  893        540    0.0    0.0     0.0    0.0      0         0
           rdoubleLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68)  882        122    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  888        122    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          889        244    0.0    0.0     0.0    0.0      0     15616
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  890        488    0.0    0.0     0.0    0.0      0         0
            rsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)  883        122    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          886        244    0.0    0.0     0.0    0.0      0     15616
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  887        488    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                         884          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                         885        244    0.0    0.0     0.0    0.0      0         0
         ==                                                                         Types                        src/Types.hs:34:43-44                         872          0    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:23:39-40                         873       3262    0.0    0.0     0.0    0.0      0         0
        extract.\                                                                   Types                        src/Types.hs:119:37-43                        800        400    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.dN                                                             MohriPriority                src/MohriPriority.hs:45:9-25                  832        400    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.newWeights                                                    MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)           833        400    0.0    0.0     0.0    0.0      0      9600
         mohrip.doStep.newWeights.\                                                 MohriPriority                src/MohriPriority.hs:41:11-64                 834        399    0.0    0.0     0.0    0.0      4     76608
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 835      80199    0.0    0.0     0.0    0.0      4   6393576
          plus                                                                      Types                        src/Types.hs:41:3-32                          836        399    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         837        399    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          838        399    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   840        399    0.0    0.0     0.0    0.0      0     19152
            fmap                                                                    Types                        src/Types.hs:23:48-54                         845          0    0.0    0.0     0.0    0.0      0      6384
           fmap                                                                     Types                        src/Types.hs:23:48-54                         839        399    0.0    0.0     0.0    0.0      0     12768
          main.w                                                                    Main                         app/Main.hs:36:7-22                           841          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          842        399    0.0    0.0     0.0    0.0      1         0
       mohrip.doStep.enqueuedVertices                                               MohriPriority                src/MohriPriority.hs:48:9-75                  801        400    0.0    0.0     0.0    0.0      1     41536
        elem                                                                        Types                        src/Types.hs:120:3-19                         822          0    0.0    0.0     0.0    0.0      0         0
         member                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28          823        399    0.0    0.0     0.0    0.0      0     25536
          lookup                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)  824        399    0.0    0.0     0.0    0.0      0     28728
           lookup.go                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)  825        399    0.0    0.0     0.0    0.0      0         0
            tourView                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40)  826        399    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.r'                                                             MohriPriority                src/MohriPriority.hs:35:9-19                  811        400    0.0    0.0     0.0    0.0      1         0
       mohrip.doStep.relaxedEdges                                                   MohriPriority                src/MohriPriority.hs:38:9-70                  802        400    1.7    4.0     1.9    4.0   6137 10799577536
        mohrip.doStep.condition                                                     MohriPriority                src/MohriPriority.hs:37:9-51                  803     160000    0.1    0.0     0.2    0.0    272  17920000
         <=                                                                         Types                        src/Types.hs:47:3-24                          816     160000    0.0    0.0     0.0    0.0      8   5120000
          plus                                                                      Types                        src/Types.hs:41:3-32                          819     160000    0.0    0.0     0.0    0.0      7         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         820     160000    0.0    0.0     0.0    0.0      5         0
          ==                                                                        Types                        src/Types.hs:34:43-44                         817          0    0.0    0.0     0.0    0.0      5         0
           ==                                                                       Types                        src/Types.hs:23:39-40                         818     160000    0.0    0.0     0.0    0.0      2         0
         times                                                                      Types                        src/Types.hs:42:3-41                          809     160000    0.0    0.0     0.0    0.0      3         0
          <*>                                                                       Types                        src/Types.hs:(30,3)-(32,29)                   812     160000    0.0    0.0     0.0    0.0      2   7680000
           fmap                                                                     Types                        src/Types.hs:23:48-54                         815          0    0.0    0.0     0.0    0.0      4   2553616
          fmap                                                                      Types                        src/Types.hs:23:48-54                         810     160000    0.0    0.0     0.0    0.0      2   5120000
         ==                                                                         Types                        src/Types.hs:34:43-44                         804          0    0.0    0.0     0.0    0.0      2         0
          ==                                                                        Types                        src/Types.hs:23:39-40                         805     160000    0.0    0.0     0.0    0.0      4         0
         main.w                                                                     Main                         app/Main.hs:36:7-22                           813          0    0.0    0.0     0.1    0.0      4         0
          untabulate                                                                Types                        src/Types.hs:69:1-34                          814     160000    0.1    0.0     0.1    0.0    550         0
       mohrip.doStep.sN                                                             MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)           828        400    0.0    0.0     0.0    0.0      1     25568
        mohrip.doStep.sN.\                                                          MohriPriority                src/MohriPriority.hs:49:29-49                 829        399    0.0    0.0     0.0    0.0      0     12768
         pinsert                                                                    Types                        src/Types.hs:125:3-32                         830        399    0.0    0.0     0.0    0.0      1    657920
