	Tue Mar 28 01:20 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-100-32.txt

	total time  =      182.85 secs   (182854 ticks @ 1000 us, 1 processor)
	total alloc = 154,820,848,792 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                2988       5940    0.0    0.0     0.0    0.0     22   1140480
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                2989     304422    0.0    0.0     0.0    0.0     14  24021120
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          2990       5940    0.0    0.0     0.0    0.0      0    617760
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   2991       5940    0.0    0.0     0.0    0.0     15  14636160
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          2992       5940    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          2993          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         2994       5940    0.0    0.0     0.0    0.0     11         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          3044          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 3045          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest16                                                            Main                         app/Main.hs:50:48-150                        3399          1    0.0    0.0     5.8    7.2     46  14131120
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              3424     151032    2.6    4.0     4.0    4.9   4690 6117629824
    times                                                                           Types                        src/Types.hs:42:3-41                         3430   38664192    0.3    0.0     0.9    0.8    568         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  3432   38664192    0.3    0.0     0.3    0.1    523  62064480
      fmap                                                                          Types                        src/Types.hs:23:48-54                        3440          0    0.0    0.0     0.0    0.0     42  20688160
     fmap                                                                           Types                        src/Types.hs:23:48-54                        3431   38664192    0.3    0.8     0.3    0.8    493 1209535488
    <=                                                                              Types                        src/Types.hs:47:3-24                         3435    3130063    0.0    0.1     0.1    0.1     84 100162016
     plus                                                                           Types                        src/Types.hs:41:3-32                         3438    3130063    0.0    0.0     0.0    0.0     67         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        3439    3130063    0.0    0.0     0.0    0.0     15         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        3436          0    0.0    0.0     0.1    0.0     33         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        3437    3130063    0.0    0.0     0.0    0.0     66         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    3426     151032    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        3428          0    0.2    0.0     0.4    0.0    457         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        3429   39941198    0.2    0.0     0.2    0.0    335         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    3425     135700    0.0    0.0     0.0    0.0     21         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        3442          0    0.0    0.0     0.0    0.0      2         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        3443     143854    0.0    0.0     0.0    0.0      5         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     3444     135408    0.0    0.0     0.6    0.4      1   6499584
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    3446     135408    0.1    0.0     0.1    0.0    100         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        3454          0    0.0    0.0     0.0    0.0     30         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        3455    2102962    0.0    0.0     0.0    0.0     43         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3445     135408    0.3    0.3     0.5    0.4    499 451539216
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3448    2102962    0.1    0.1     0.2    0.1    140 134589568
      <=                                                                            Types                        src/Types.hs:47:3-24                         3449    2102962    0.0    0.0     0.1    0.0     60  67294784
       plus                                                                         Types                        src/Types.hs:41:3-32                         3452    2102962    0.0    0.0     0.1    0.0     78         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        3453    2102962    0.0    0.0     0.0    0.0     16         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        3450          0    0.0    0.0     0.0    0.0     29         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        3451    2102962    0.0    0.0     0.0    0.0     25         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    3447     135408    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3472      15332    0.0    0.0     0.0    0.0     36  29903040
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3478     137475    0.0    0.0     0.0    0.0     13   8798400
     <=                                                                             Types                        src/Types.hs:47:3-24                         3482     137475    0.0    0.0     0.0    0.0      4   4399200
      plus                                                                          Types                        src/Types.hs:41:3-32                         3485     137475    0.0    0.0     0.0    0.0      4         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        3486     137475    0.0    0.0     0.0    0.0      6         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        3483          0    0.0    0.0     0.0    0.0      1         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        3484     137475    0.0    0.0     0.0    0.0      3         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    3477      15332    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               3402          1    0.0    0.0     1.2    1.9      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          3403          1    0.0    0.0     1.2    1.9      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                3404          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                3951          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          3407          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 3418          1    0.0    0.0     0.0    0.0      0      5640
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                3420          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 3410          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        3411          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         3412          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 3419          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 3405          1    0.0    0.0     1.2    1.9      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                3406       1358    0.0    0.0     1.2    1.9      2         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          3408       1358    0.0    0.0     1.2    1.9      2    455952
        extract                                                                     Types                        src/Types.hs:119:3-62                        3409       1358    0.0    0.0     0.0    0.0      2    173696
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 3462      10104    0.0    0.0     0.0    0.0      3    973816
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    3549      14064    0.0    0.0     0.0    0.0      2         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        3550          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        3551      19724    0.0    0.0     0.0    0.0      0         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     3552       7294    0.0    0.0     0.0    0.0      0    350112
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    3554       7294    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        3562          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        3563      23533    0.0    0.0     0.0    0.0      1         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3553       7294    0.0    0.0     0.0    0.0      3   4818000
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3556      23533    0.0    0.0     0.0    0.0      1   1506112
             <=                                                                     Types                        src/Types.hs:47:3-24                         3557      23533    0.0    0.0     0.0    0.0      2    753056
              plus                                                                  Types                        src/Types.hs:41:3-32                         3560      23533    0.0    0.0     0.0    0.0      1         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        3561      23533    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        3558          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        3559      23533    0.0    0.0     0.0    0.0      0         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    3555       7294    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 3564       6572    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3565      36774    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3566       6434    0.0    0.0     0.0    0.0      3    411776
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3567      12868    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 3600        117    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3601        234    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3602        117    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3603        117    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3626         64    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3627        128    0.0    0.0     0.0    0.0      0      8192
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3628        256    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 3604         53    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3623         53    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3624        106    0.0    0.0     0.0    0.0      0      6784
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3625        212    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3605         51    0.0    0.0     0.0    0.0      0      1176
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3621         97    0.0    0.0     0.0    0.0      0      6208
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3622        194    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3606         95    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3607          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3608        119    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3609         49    0.0    0.0     0.0    0.0      0      2352
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3611         49    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3619          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3620        128    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3610         49    0.0    0.0     0.0    0.0      0     25856
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3613        128    0.0    0.0     0.0    0.0      0      8192
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3614        128    0.0    0.0     0.0    0.0      0      4096
                  plus                                                              Types                        src/Types.hs:41:3-32                         3617        128    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3618        128    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3615          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3616        128    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3612         49    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3651          5    0.0    0.0     0.0    0.0      0       320
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3652         10    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3910          2    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3911          4    0.0    0.0     0.0    0.0      0       256
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3912          8    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 3714         21    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3715         42    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3716         21    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3717         21    0.0    0.0     0.0    0.0      0         0
            ldoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 3718         13    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3722         13    0.0    0.0     0.0    0.0      0       120
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3738         18    0.0    0.0     0.0    0.0      0      1152
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3739         36    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3723         10    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3724          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3725         12    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3906          8    0.0    0.0     0.0    0.0      0       512
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3907         16    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3726          5    0.0    0.0     0.0    0.0      0       240
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3728          5    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3736          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3737         22    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3727          5    0.0    0.0     0.0    0.0      0      4456
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3730         22    0.0    0.0     0.0    0.0      0      1408
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3731         22    0.0    0.0     0.0    0.0      0       704
                  plus                                                              Types                        src/Types.hs:41:3-32                         3734         22    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3735         22    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3732          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3733         22    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3729          5    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3841          9    0.0    0.0     0.0    0.0      0       192
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3842         14    0.0    0.0     0.0    0.0      0       896
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3843         28    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3891         13    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3892          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3893         13    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3894          8    0.0    0.0     0.0    0.0      0       384
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3896          8    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3904          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3905         64    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3895          8    0.0    0.0     0.0    0.0      0     13528
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3898         64    0.0    0.0     0.0    0.0      0      4096
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3899         64    0.0    0.0     0.0    0.0      0      2048
                  plus                                                              Types                        src/Types.hs:41:3-32                         3902         64    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3903         64    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3900          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3901         64    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3897          8    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3844          4    0.0    0.0     0.0    0.0      0       256
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3845          8    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3719          4    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3720          8    0.0    0.0     0.0    0.0      0       512
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3721         16    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3812          8    0.0    0.0     0.0    0.0      1       144
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3830         10    0.0    0.0     0.0    0.0      0       640
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3831         20    0.0    0.0     0.0    0.0      0         0
             ==                                                                     KSemiring                    src/KSemiring.hs:10:47-48                    3813          8    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        3814          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        3815          8    0.0    0.0     0.0    0.0      0         0
             <=                                                                     KSemiring                    src/KSemiring.hs:31:3-24                     3816          6    0.0    0.0     0.0    0.0      0       288
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3818          6    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3826          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3827         66    0.0    0.0     0.0    0.0      0         0
              plus                                                                  KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3817          6    0.0    0.0     0.0    0.0      0     14128
               merge                                                                KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3820         66    0.0    0.0     0.0    0.0      0      4224
                <=                                                                  Types                        src/Types.hs:47:3-24                         3821         66    0.0    0.0     0.0    0.0      0      2112
                 plus                                                               Types                        src/Types.hs:41:3-32                         3824         66    0.0    0.0     0.0    0.0      0         0
                  <=                                                                Types                        src/Types.hs:23:43-45                        3825         66    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3822          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3823         66    0.0    0.0     0.0    0.0      0         0
               plus.k                                                               KSemiring                    src/KSemiring.hs:25:11-40                    3819          6    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3828          6    0.0    0.0     0.0    0.0      0       384
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3829         12    0.0    0.0     0.0    0.0      0         0
          rbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 3653        821    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3654       3466    0.0    0.0     0.0    0.0      0         0
           rloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3655        748    0.0    0.0     0.0    0.0      0     47872
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3656       1496    0.0    0.0     0.0    0.0      0         0
           rbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65) 3657         65    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3658        130    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3659         65    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3660         65    0.0    0.0     0.0    0.0      0         0
            rdoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70) 3661         38    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3680         38    0.0    0.0     0.0    0.0      0       264
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3681         45    0.0    0.0     0.0    0.0      0      2880
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3682         90    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3683         31    0.0    0.0     0.0    0.0      0      1984
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3684         62    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3769         18    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3770          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3771         18    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3772         11    0.0    0.0     0.0    0.0      0       528
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3774         11    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3782          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3783         71    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3773         11    0.0    0.0     0.0    0.0      0     15048
