	Wed Mar 29 15:34 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-50-2.txt

	total time  =        6.43 secs   (6434 ticks @ 1000 us, 1 processor)
	total alloc = 5,399,895,992 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     41.7   61.3   2682 3312459528
               <=                                                                   Types                        src/Types.hs:23:43-45                        1007          1    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1004          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1005          1    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        1001          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        1002          2    0.0    0.0     0.0    0.0      0         0
           rsingleRight                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)  941          1    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          944          2    0.0    0.0     0.0    0.0      0       128
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  945          4    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:34:43-44                         942          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                         943          2    0.0    0.0     0.0    0.0      0         0
         ==                                                                         Types                        src/Types.hs:34:43-44                         898          0    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:23:39-40                         899        220    0.0    0.0     0.0    0.0      0         0
        extract.\                                                                   Types                        src/Types.hs:119:37-43                        801         50    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.dN                                                             MohriPriority                src/MohriPriority.hs:45:9-25                  833         50    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.newWeights                                                    MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)           834         50    0.0    0.0     0.0    0.0      0      1200
         mohrip.doStep.newWeights.\                                                 MohriPriority                src/MohriPriority.hs:41:11-64                 835         75    0.0    0.0     0.0    0.0      0     14400
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 836       1882    0.0    0.0     0.0    0.0      0    146360
          plus                                                                      Types                        src/Types.hs:41:3-32                          837         75    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         838         75    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          839         75    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   841         75    0.0    0.0     0.0    0.0      0      3600
            fmap                                                                    Types                        src/Types.hs:23:48-54                         846          0    0.0    0.0     0.0    0.0      0      1200
           fmap                                                                     Types                        src/Types.hs:23:48-54                         840         75    0.0    0.0     0.0    0.0      0      2400
          main.w                                                                    Main                         app/Main.hs:36:7-22                           842          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          843         75    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.enqueuedVertices                                               MohriPriority                src/MohriPriority.hs:48:9-75                  802         50    0.0    0.0     0.0    0.0      0      5760
        elem                                                                        Types                        src/Types.hs:120:3-19                         823          0    0.0    0.0     0.0    0.0      0         0
         member                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28          824         75    0.0    0.0     0.0    0.0      0      4800
          lookup                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)  825         75    0.0    0.0     0.0    0.0      0      5400
           lookup.go                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)  826        221    0.0    0.0     0.0    0.0      0      4544
            tourView                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40)  827        221    0.0    0.0     0.0    0.0      0         0
            maxKey                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(453,1)-(454,25)  913        146    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.r'                                                             MohriPriority                src/MohriPriority.hs:35:9-19                  812         50    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.relaxedEdges                                                   MohriPriority                src/MohriPriority.hs:38:9-70                  803         50    0.2    0.4     0.2    0.4     11  21768800
        mohrip.doStep.condition                                                     MohriPriority                src/MohriPriority.hs:37:9-51                  804       2500    0.0    0.0     0.0    0.0      0    280000
         times                                                                      Types                        src/Types.hs:42:3-41                          810       2500    0.0    0.0     0.0    0.0      0         0
          <*>                                                                       Types                        src/Types.hs:(30,3)-(32,29)                   813       2500    0.0    0.0     0.0    0.0      0     60096
           fmap                                                                     Types                        src/Types.hs:23:48-54                         816          0    0.0    0.0     0.0    0.0      2     19248
          fmap                                                                      Types                        src/Types.hs:23:48-54                         811       2500    0.0    0.0     0.0    0.0      0     80000
         <=                                                                         Types                        src/Types.hs:47:3-24                          817       1332    0.0    0.0     0.0    0.0      0     42624
          plus                                                                      Types                        src/Types.hs:41:3-32                          820       1332    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         821       1332    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:34:43-44                         818          0    0.0    0.0     0.0    0.0      0         0
           ==                                                                       Types                        src/Types.hs:23:39-40                         819       1332    0.0    0.0     0.0    0.0      0         0
         ==                                                                         Types                        src/Types.hs:34:43-44                         805          0    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:23:39-40                         806       2500    0.0    0.0     0.0    0.0      0         0
         main.w                                                                     Main                         app/Main.hs:36:7-22                           814          0    0.0    0.0     0.0    0.0      0         0
          untabulate                                                                Types                        src/Types.hs:69:1-34                          815       2500    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.sN                                                             MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)           829         50    0.0    0.0     0.0    0.0      0      3168
        mohrip.doStep.sN.\                                                          MohriPriority                src/MohriPriority.hs:49:29-49                 830         49    0.0    0.0     0.0    0.0      0      1568
         pinsert                                                                    Types                        src/Types.hs:125:3-32                         831         49    0.0    0.0     0.0    0.0      0     36096
          rbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)  852        205    0.0    0.0     0.0    0.0      0        16
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  853        930    0.0    0.0     0.0    0.0      0         0
           rloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          854        175    0.0    0.0     0.0    0.0      0     11200
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  855        350    0.0    0.0     0.0    0.0      0         0
           rbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65)  861         20    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  862         40    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  863         20    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  864         20    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  865         20    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          866         40    0.0    0.0     0.0    0.0      0      2560
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  867         80    0.0    0.0     0.0    0.0      0         0
           rbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65)  967         10    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  968         20    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  969         10    0.0    0.0     0.0    0.0      0         0
            rdoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70)  971         10    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)  979         10    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          980         19    0.0    0.0     0.0    0.0      0      1216
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  981         38    0.0    0.0     0.0    0.0      0         0
              <=                                                                    Types                        src/Types.hs:47:3-24                          989          9    0.0    0.0     0.0    0.0      0       288
               plus                                                                 Types                        src/Types.hs:41:3-32                          992          9    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                         993          9    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                         990          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                         991          9    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          982          1    0.0    0.0     0.0    0.0      0        64
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  983          2    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         987          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         988         18    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)  972          6    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          977          6    0.0    0.0     0.0    0.0      0       384
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  978         12    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          975          6    0.0    0.0     0.0    0.0      0       384
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  976         12    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         973          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         974          2    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  984          4    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          985          8    0.0    0.0     0.0    0.0      0       512
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  986         16    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  970         10    0.0    0.0     0.0    0.0      0         0
          <=                                                                        Types                        src/Types.hs:47:3-24                          847        103    0.0    0.0     0.0    0.0      0      3296
           plus                                                                     Types                        src/Types.hs:41:3-32                          850        103    0.0    0.0     0.0    0.0      0         0
            <=                                                                      Types                        src/Types.hs:23:43-45                         851        103    0.0    0.0     0.0    0.0      0         0
           ==                                                                       Types                        src/Types.hs:34:43-44                         848          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                         849        103    0.0    0.0     0.0    0.0      0         0
          singleton                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42          832         97    0.0    0.0     0.0    0.0      0      3136
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)  856         52    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  857        184    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          858         46    0.0    0.0     0.0    0.0      0      2944
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  859         92    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65)  868          6    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  869         12    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  870          6    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)  872          6    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          873          7    0.0    0.0     0.0    0.0      0       448
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  874         14    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          875          5    0.0    0.0     0.0    0.0      0       320
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  876         10    0.0    0.0     0.0    0.0      0         0
             <=                                                                     Types                        src/Types.hs:47:3-24                          879          3    0.0    0.0     0.0    0.0      0        96
              plus                                                                  Types                        src/Types.hs:41:3-32                          882          3    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                         883          3    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         880          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         881          3    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                         877          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                         878          4    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  871          6    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:34:43-44                         844          0    0.0    0.0     0.0    0.0      0         0
           ==                                                                       Types                        src/Types.hs:23:39-40                         845        463    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.rN                                                             MohriPriority                src/MohriPriority.hs:36:9-27                  884         49    0.0    0.0     0.0    0.0      0         0
        setAt                                                                       Types                        src/Types.hs:(130,1)-(132,43)                 885       1225    0.0    0.0     0.0    0.0      0     95376
       mohrip.doStep.rNN                                                            MohriPriority                src/MohriPriority.hs:46:9-27                  886         49    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.newWeights                                                    MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)           887         49    0.0    0.0     0.0    0.0      0      1176
         mohrip.doStep.newWeights.\                                                 MohriPriority                src/MohriPriority.hs:41:11-64                 888         75    0.0    0.0     0.0    0.0      0     14400
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 889       1882    0.0    0.0     0.0    0.0      0    146360
          plus                                                                      Types                        src/Types.hs:41:3-32                          890         75    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         891         75    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          892         75    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   894         75    0.0    0.0     0.0    0.0      0      3600
            fmap                                                                    Types                        src/Types.hs:23:48-54                         897          0    0.0    0.0     0.0    0.0      0      1200
           fmap                                                                     Types                        src/Types.hs:23:48-54                         893         75    0.0    0.0     0.0    0.0      0      2400
          main.w                                                                    Main                         app/Main.hs:36:7-22                           895          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          896         75    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest12                                                            Main                         app/Main.hs:49:48-150                        2278          1    0.0    0.0     5.8    6.9      2    807136
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              2303       8810    2.7    4.0     4.2    4.7    171 214196008
    times                                                                           Types                        src/Types.hs:42:3-41                         2309    1268640    0.3    0.0     0.8    0.7     21         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  2311    1268640    0.2    0.0     0.2    0.1     14   2350224
      fmap                                                                          Types                        src/Types.hs:23:48-54                        2319          0    0.0    0.0     0.0    0.0      1    783408
     fmap                                                                           Types                        src/Types.hs:23:48-54                        2310    1268640    0.2    0.6     0.2    0.6     16  33573888
    <=                                                                              Types                        src/Types.hs:47:3-24                         2314     138655    0.1    0.1     0.3    0.1      5   4436960
     plus                                                                           Types                        src/Types.hs:41:3-32                         2317     138655    0.0    0.0     0.0    0.0      2         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        2318     138655    0.0    0.0     0.0    0.0      0         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2315          0    0.0    0.0     0.2    0.0      2         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2316     138655    0.1    0.0     0.1    0.0      9         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    2305       8810    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2307          0    0.3    0.0     0.5    0.0     19         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2308    1372229    0.2    0.0     0.2    0.0     13         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    2304       7200    0.0    0.0     0.0    0.0      2         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2321          0    0.0    0.0     0.0    0.0      0         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2322      21827    0.0    0.0     0.0    0.0      0         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     2325       5906    0.0    0.0     0.4    0.4      0    283488
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    2327       5906    0.0    0.0     0.1    0.0      1         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2335          0    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2336      65667    0.0    0.0     0.0    0.0      3         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2326       5906    0.2    0.3     0.3    0.4     12  14210728
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2329      65667    0.1    0.1     0.2    0.1      6   4202688
      <=                                                                            Types                        src/Types.hs:47:3-24                         2330      65667    0.0    0.0     0.1    0.0      2   2101344
       plus                                                                         Types                        src/Types.hs:41:3-32                         2333      65667    0.0    0.0     0.0    0.0      0         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        2334      65667    0.0    0.0     0.0    0.0      0         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        2331          0    0.0    0.0     0.0    0.0      0         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        2332      65667    0.0    0.0     0.0    0.0      2         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    2328       5906    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2351       1610    0.0    0.0     0.0    0.1      3   2367744
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2357      10739    0.0    0.0     0.0    0.0      0    687296
     <=                                                                             Types                        src/Types.hs:47:3-24                         2361      10739    0.0    0.0     0.0    0.0      0    343648
      plus                                                                          Types                        src/Types.hs:41:3-32                         2364      10739    0.0    0.0     0.0    0.0      0         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        2365      10739    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        2362          0    0.0    0.0     0.0    0.0      0         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        2363      10739    0.0    0.0     0.0    0.0      0         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    2356       1610    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               2281          1    0.0    0.0     1.0    1.7      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          2282          1    0.0    0.0     1.0    1.7      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                2283          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                2635          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          2286          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 2297          1    0.0    0.0     0.0    0.0      0      2840
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                2299          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 2289          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        2290          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         2291          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 2298          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 2284          1    0.0    0.0     1.0    1.7      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                2285        145    0.0    0.0     1.0    1.7      0         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2287        145    0.0    0.0     1.0    1.7      2     48384
        extract                                                                     Types                        src/Types.hs:119:3-62                        2288        145    0.0    0.0     0.0    0.0      0     18432
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 2343        847    0.0    0.0     0.0    0.0      0     76408
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    2430       1119    0.0    0.0     0.0    0.0      0         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        2431          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        2432       3307    0.0    0.0     0.0    0.0      0         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     2433        463    0.0    0.0     0.0    0.0      0     22224
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    2435        463    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        2443          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        2444        803    0.0    0.0     0.0    0.0      0         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2434        463    0.0    0.0     0.0    0.0      0    156320
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2437        803    0.0    0.0     0.0    0.0      0     51392
             <=                                                                     Types                        src/Types.hs:47:3-24                         2438        803    0.0    0.0     0.0    0.0      0     25696
              plus                                                                  Types                        src/Types.hs:41:3-32                         2441        803    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        2442        803    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        2439          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        2440        803    0.0    0.0     0.0    0.0      0         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    2436        463    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 2445        460    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2446       2454    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2447        442    0.0    0.0     0.0    0.0      0     28288
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2448        884    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 2539         13    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2540         26    0.0    0.0     0.0    0.0      0         0
