	Tue Mar 28 09:01 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-250-32.txt

	total time  =      636.53 secs   (636528 ticks @ 1000 us, 1 processor)
	total alloc = 480,171,278,432 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          32.6    0.0  207454      1112
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  935         22    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         927          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         928         19    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)  921          9    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          922         11    0.0    0.0     0.0    0.0      0       704
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  923         22    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          924          7    0.0    0.0     0.0    0.0      0       448
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  925         14    0.0    0.0     0.0    0.0      0         0
              <=                                                                    Types                        src/Types.hs:47:3-24                         1005          2    0.0    0.0     0.0    0.0      0        64
               plus                                                                 Types                        src/Types.hs:41:3-32                         1008          2    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        1009          2    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1006          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1007          2    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1003          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1004          4    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  991          7    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          992         14    0.0    0.0     0.0    0.0      0       896
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  993         28    0.0    0.0     0.0    0.0      0         0
            rsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)  938         16    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          946         25    0.0    0.0     0.0    0.0      0      1600
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  947         50    0.0    0.0     0.0    0.0      0         0
             <=                                                                     Types                        src/Types.hs:47:3-24                          941         14    0.0    0.0     0.0    0.0      0       448
              plus                                                                  Types                        src/Types.hs:41:3-32                          944         14    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                         945         14    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         942          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         943         14    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1001          7    0.0    0.0     0.0    0.0      0       448
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1002         14    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                         939          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                         940         23    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)  852       1386    0.0    0.0     0.0    0.0      1        16
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  853       7042    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          854       1274    0.0    0.0     0.0    0.0      0     81536
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  855       2548    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65)  861        103    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  862        206    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  863        103    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  864        103    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)  865         92    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          866        121    0.0    0.0     0.0    0.0      0      7744
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  867        242    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          868         63    0.0    0.0     0.0    0.0      0      4032
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  869        126    0.0    0.0     0.0    0.0      0         0
             <=                                                                     Types                        src/Types.hs:47:3-24                          879         54    0.0    0.0     0.0    0.0      0      1728
              plus                                                                  Types                        src/Types.hs:41:3-32                          882         54    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                         883         54    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         880          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         881         54    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                         877          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                         878         87    0.0    0.0     0.0    0.0      0         0
            ldoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68)  948         11    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)  959         11    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          960         11    0.0    0.0     0.0    0.0      0       704
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  961         22    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          962         11    0.0    0.0     0.0    0.0      0       704
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  963         22    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)  949         11    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          957         18    0.0    0.0     0.0    0.0      0      1152
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  958         36    0.0    0.0     0.0    0.0      0         0
              <=                                                                    Types                        src/Types.hs:47:3-24                          952         11    0.0    0.0     0.0    0.0      0       352
               plus                                                                 Types                        src/Types.hs:41:3-32                          955         11    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                         956         11    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                         953          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                         954         11    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          964          4    0.0    0.0     0.0    0.0      0       256
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  965          8    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         950          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         951         18    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65)  994          9    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  995         18    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  996          9    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  997          9    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 1010          6    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 1021          6    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1022         12    0.0    0.0     0.0    0.0      0       768
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1023         24    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1011          4    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1019          6    0.0    0.0     0.0    0.0      0       384
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1020         12    0.0    0.0     0.0    0.0      0         0
              <=                                                                    Types                        src/Types.hs:47:3-24                         1014          4    0.0    0.0     0.0    0.0      0       128
               plus                                                                 Types                        src/Types.hs:41:3-32                         1017          4    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        1018          4    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1015          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1016          4    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1027          2    0.0    0.0     0.0    0.0      0       128
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1028          4    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1012          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1013          6    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1024          2    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1025          4    0.0    0.0     0.0    0.0      0       256
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1026          8    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70)  998          3    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          999          6    0.0    0.0     0.0    0.0      0       384
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1000         12    0.0    0.0     0.0    0.0      0         0
          singleton                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42          832        681    0.0    0.0     0.0    0.0      0     21824
          ==                                                                        Types                        src/Types.hs:34:43-44                         844          0    0.0    0.0     0.0    0.0      0         0
           ==                                                                       Types                        src/Types.hs:23:39-40                         845       4644    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.rN                                                             MohriPriority                src/MohriPriority.hs:36:9-27                  884        341    0.0    0.0     0.0    0.0      0         0
        setAt                                                                       Types                        src/Types.hs:(130,1)-(132,43)                 885      42214    0.0    0.0     0.0    0.0      6   3358144
       mohrip.doStep.rNN                                                            MohriPriority                src/MohriPriority.hs:46:9-27                  886        341    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.newWeights                                                    MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)           887        341    0.0    0.0     0.0    0.0      0      8184
         mohrip.doStep.newWeights.\                                                 MohriPriority                src/MohriPriority.hs:41:11-64                 888       1082    0.0    0.0     0.0    0.0     10    207744
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 889     133973    0.0    0.0     0.0    0.0      7  10657248
          plus                                                                      Types                        src/Types.hs:41:3-32                          890       1082    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         891       1082    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          892       1082    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   894       1082    0.0    0.0     0.0    0.0      0     51936
            fmap                                                                    Types                        src/Types.hs:23:48-54                         897          0    0.0    0.0     0.0    0.0      0     17312
           fmap                                                                     Types                        src/Types.hs:23:48-54                         893       1082    0.0    0.0     0.0    0.0      0     34624
          main.w                                                                    Main                         app/Main.hs:36:7-22                           895          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          896       1082    0.0    0.0     0.0    0.0     16         0
    mohrip.doStep                                                                   MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)           914          0    0.0    0.0     0.0    0.0      0         0
     mohrip.doStep.rN                                                               MohriPriority                src/MohriPriority.hs:36:9-27                  915          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest12                                                            Main                         app/Main.hs:49:48-150                        2906          1    0.0    0.0     4.6    7.0     96  41774272
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              2931     442198    1.3    2.2     2.0    2.7   8256 10399473320
    times                                                                           Types                        src/Types.hs:42:3-41                         2937   63676512    0.1    0.0     0.4    0.5    946         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  2939   63676512    0.1    0.0     0.1    0.0    851 132735792
      fmap                                                                          Types                        src/Types.hs:23:48-54                        2947          0    0.0    0.0     0.0    0.0     87  44245264
     fmap                                                                           Types                        src/Types.hs:23:48-54                        2938   63676512    0.1    0.4     0.1    0.4    842 2008004352
    <=                                                                              Types                        src/Types.hs:47:3-24                         2942    6492062    0.0    0.0     0.1    0.0    191 207745984
     plus                                                                           Types                        src/Types.hs:41:3-32                         2945    6492062    0.0    0.0     0.0    0.0    145         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        2946    6492062    0.0    0.0     0.0    0.0     16         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2943          0    0.0    0.0     0.0    0.0     83         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2944    6492062    0.0    0.0     0.0    0.0    112         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    2933     442198    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2935          0    0.1    0.0     0.2    0.0    744         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2936   66173676    0.1    0.0     0.1    0.0    602         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    2932     414000    0.0    0.0     0.0    0.0     54         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2949          0    0.0    0.0     0.0    0.0     11         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2950     442317    0.0    0.0     0.0    0.0     16         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     2951     411959    0.0    0.0     0.4    0.3     27  19774032
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    2953     411959    0.0    0.0     0.1    0.0    233         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2961          0    0.0    0.0     0.0    0.0     73         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2962    4856551    0.0    0.0     0.0    0.0    109         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2952     411959    0.2    0.2     0.3    0.3   1099 1054384552
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2955    4856551    0.1    0.1     0.1    0.1    330 310819264
      <=                                                                            Types                        src/Types.hs:47:3-24                         2956    4856551    0.0    0.0     0.1    0.0    171 155409632
       plus                                                                         Types                        src/Types.hs:41:3-32                         2959    4856551    0.0    0.0     0.0    0.0    254         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        2960    4856551    0.0    0.0     0.0    0.0     47         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        2957          0    0.0    0.0     0.0    0.0     51         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        2958    4856551    0.0    0.0     0.0    0.0     67         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    2954     411959    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2979      28198    0.0    0.0     0.0    0.0     49  43283168
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2985     194499    0.0    0.0     0.0    0.0     21  12447936
     <=                                                                             Types                        src/Types.hs:47:3-24                         2989     194499    0.0    0.0     0.0    0.0      6   6223968
      plus                                                                          Types                        src/Types.hs:41:3-32                         2992     194499    0.0    0.0     0.0    0.0     13         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        2993     194499    0.0    0.0     0.0    0.0      3         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        2990          0    0.0    0.0     0.0    0.0      3         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        2991     194499    0.0    0.0     0.0    0.0      7         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    2984      28198    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               2909          1    0.0    0.0     2.2    4.0      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          2910          1    0.0    0.0     2.2    4.0      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                2911          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                3461          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          2914          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 2925          1    0.0    0.0     0.0    0.0      0     14040
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                2927          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 2917          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        2918          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         2919          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 2926          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 2912          1    0.0    0.0     2.2    4.0      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                2913       1657    0.0    0.0     2.2    4.0      2         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2915       1657    0.0    0.0     2.2    4.0      3    556416
        extract                                                                     Types                        src/Types.hs:119:3-62                        2916       1657    0.0    0.0     0.0    0.0      1    211968
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 2969      15117    0.0    0.0     0.0    0.0     12   1522696
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    3058      23163    0.0    0.0     0.0    0.0      2         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        3059          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        3060      41151    0.0    0.0     0.0    0.0      3         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     3061      11179    0.0    0.0     0.0    0.0      0    536592
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    3063      11179    0.0    0.0     0.0    0.0      2         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        3071          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        3072      22905    0.0    0.0     0.0    0.0      1         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3062      11179    0.0    0.0     0.0    0.0      5   4557280
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3065      22905    0.0    0.0     0.0    0.0      2   1465920
             <=                                                                     Types                        src/Types.hs:47:3-24                         3066      22905    0.0    0.0     0.0    0.0      0    732960
              plus                                                                  Types                        src/Types.hs:41:3-32                         3069      22905    0.0    0.0     0.0    0.0      2         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        3070      22905    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        3067          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        3068      22905    0.0    0.0     0.0    0.0      0         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    3064      11179    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 3073      10728    0.0    0.0     0.0    0.0      1         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3074      61176    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3075      10436    0.0    0.0     0.0    0.0      2    667904
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3076      20872    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 3106        230    0.0    0.0     0.0    0.0      1         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3107        460    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3108        230    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3109        230    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3132        137    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3133        274    0.0    0.0     0.0    0.0      0     17536
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3134        548    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 3110         93    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3129         93    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3130        186    0.0    0.0     0.0    0.0      0     11904
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3131        372    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3111         88    0.0    0.0     0.0    0.0      0      1992
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3112        165    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3113          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3114        313    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3127        164    0.0    0.0     0.0    0.0      0     10496
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3128        328    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3115         77    0.0    0.0     0.0    0.0      0      3696
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3117         77    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3125          0    0.0    0.0     0.0    0.0      0         0
