	Thu Mar 30 05:10 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-U-200-1.txt

	total time  =       71.31 secs   (71309 ticks @ 1000 us, 1 processor)
	total alloc = 53,834,729,672 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          30.8    0.0  21997      1112
        <=                                                                          Types                        src/Types.hs:23:43-45                        1028     164204    0.0    0.0     0.0    0.0      4         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1025          0    0.0    0.0     0.0    0.0      2         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1026     164204    0.0    0.0     0.0    0.0      1         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1022      41400    0.0    0.0     0.0    0.0      0         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1000      41400    0.0    0.0     0.0    0.0      3         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1017          0    0.0    0.0     0.0    0.0      0         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1018      41400    0.0    0.0     0.0    0.0      3         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1041       2396    0.0    0.0     0.0    0.0      4   1635504
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1054       7006    0.0    0.0     0.0    0.0      0    448384
     <=                                                                             Types                        src/Types.hs:47:3-24                         1058       7006    0.0    0.0     0.0    0.0      1    224192
      plus                                                                          Types                        src/Types.hs:41:3-32                         1061       7006    0.0    0.0     0.0    0.0      1         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1062       7006    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1059          0    0.0    0.0     0.0    0.0      0         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1060       7006    0.0    0.0     0.0    0.0      0         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1053       2396    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71                979          1    0.0    0.0     1.4    2.7      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                   980          1    0.0    0.0     1.4    2.7      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                         981          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1066          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                   984          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                          992          1    0.0    0.0     0.0    0.0      0     11240
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                 994          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                          987          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                          988          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                          993          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                          982          1    0.0    0.0     1.4    2.7      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                 983        208    0.0    0.0     1.4    2.7      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                   985        208    0.0    0.0     1.4    2.7      0     67896
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                   986        208    0.0    0.0     0.0    0.0      0      8280
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1035        207    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1036        207    0.0    0.0     0.0    0.0      0      4968
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1039       1198    0.0    0.0     0.0    0.0      1    230016
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1040     120598    0.0    0.0     0.0    0.0      3   9580752
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1042       1198    0.0    0.0     0.0    0.0      0    124592
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1043       1198    0.0    0.0     0.0    0.0      0    958400
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1055       1198    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1056          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1057       1198    0.0    0.0     0.0    0.0      3         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                          989        207    0.0    0.0     0.0    0.0      0     83592
         elem                                                                       Types                        src/Types.hs:96:3-21                         1031       1198    0.0    0.0     0.0    0.0      1         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                          996        207    0.0    0.0     0.0    0.0      1         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                          990        207    1.1    2.6     1.3    2.7    764 1403470432
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                          991      41400    0.1    0.0     0.2    0.1     42   4636800
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42           997      41400    0.0    0.0     0.2    0.1      8   4305600
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)    998      41400    0.1    0.1     0.1    0.1     52  33120000
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1002      41400    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1008          0    0.0    0.0     0.1    0.0      0         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1009      41400    0.1    0.0     0.1    0.0     76         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1032        207    0.0    0.0     0.0    0.0      0     16504
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1044        206    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1045      20503    0.0    0.0     0.0    0.0      0   1636584
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1046        206    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1047        206    0.0    0.0     0.0    0.0      0      4944
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1048       1198    0.0    0.0     0.0    0.0      8    230016
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1049     120598    0.0    0.0     0.0    0.0      8   9580752
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1050       1198    0.0    0.0     0.0    0.0      0    124592
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1051       1198    0.0    0.0     0.0    0.0      4    958400
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1063       1198    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1064          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1065       1198    0.0    0.0     0.0    0.0     10         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1033          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1052          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1034          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest8                                                              Main                         app/Main.hs:42:46-92                         1072          1    0.0    0.0     3.3    5.0     13   4991728
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1095      53596    0.8    1.2     1.3    1.5    579 650990872
    times                                                                           Types                        src/Types.hs:42:3-41                         1101    3430144    0.1    0.0     0.2    0.2     47         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1103    3430144    0.1    0.0     0.1    0.0     56  18968736
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1111          0    0.0    0.0     0.0    0.0     12   6322912
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1102    3430144    0.1    0.2     0.1    0.2     46 101166592
    <=                                                                              Types                        src/Types.hs:47:3-24                         1106     956117    0.0    0.1     0.1    0.1     33  30595744
     plus                                                                           Types                        src/Types.hs:41:3-32                         1109     956117    0.0    0.0     0.0    0.0     23         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1110     956117    0.0    0.0     0.0    0.0      3         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1107          0    0.0    0.0     0.0    0.0      6         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1108     956117    0.0    0.0     0.0    0.0     14         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1097      53596    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1099          0    0.1    0.0     0.1    0.0     52         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1100    3859659    0.1    0.0     0.1    0.0     47         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1115      47200    0.0    0.0     0.3    0.2      2   2265600
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1117      47200    0.0    0.0     0.1    0.0     19         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1125          0    0.0    0.0     0.0    0.0     11         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1126     368414    0.0    0.0     0.0    0.0     12         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1116      47200    0.1    0.2     0.2    0.2     82  81481584
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1119     368414    0.0    0.0     0.1    0.1     21  23578496
      <=                                                                            Types                        src/Types.hs:47:3-24                         1120     368414    0.0    0.0     0.0    0.0      9  11789248
       plus                                                                         Types                        src/Types.hs:41:3-32                         1123     368414    0.0    0.0     0.0    0.0     11         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1124     368414    0.0    0.0     0.0    0.0      2         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1121          0    0.0    0.0     0.0    0.0      3         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1122     368414    0.0    0.0     0.0    0.0      7         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1118      47200    0.0    0.0     0.0    0.0      0         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1096      47200    0.0    0.0     0.0    0.0      4         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1113          0    0.0    0.0     0.0    0.0      0         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1114      47200    0.0    0.0     0.0    0.0      1         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1137       6396    0.0    0.0     0.0    0.0      9   7010024
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1150      31403    0.0    0.0     0.0    0.0      3   2009792
     <=                                                                             Types                        src/Types.hs:47:3-24                         1154      31403    0.0    0.0     0.0    0.0      1   1004896
      plus                                                                          Types                        src/Types.hs:41:3-32                         1157      31403    0.0    0.0     0.0    0.0      1         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1158      31403    0.0    0.0     0.0    0.0      1         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1155          0    0.0    0.0     0.0    0.0      0         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1156      31403    0.0    0.0     0.0    0.0      2         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1149       6396    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1075          1    0.0    0.0     1.7    3.3      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1076          1    0.0    0.0     1.7    3.3      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1077          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1162          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1080          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1088          1    0.0    0.0     0.0    0.0      0     11240
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1090          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1083          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1084          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1089          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1078          1    0.0    0.0     1.7    3.3      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1079        237    0.0    0.0     1.7    3.3      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1081        237    0.0    0.0     1.7    3.3      0     77408
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1082        237    0.0    0.0     0.0    0.0      0      9440
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1131        236    0.0    0.0     0.0    0.1      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1132        236    0.0    0.0     0.0    0.1      0      5664
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1135       3198    0.0    0.0     0.0    0.1      9    614016
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1136     321598    0.0    0.0     0.0    0.0      8  25548752
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1138       3198    0.0    0.0     0.0    0.0      0    332592
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1139       3198    0.0    0.0     0.0    0.0      8   5219136
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1151       3198    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1152          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1153       3198    0.0    0.0     0.0    0.0      3         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1085        236    0.0    0.0     0.0    0.0      0    197912
         elem                                                                       Types                        src/Types.hs:96:3-21                         1127       3198    0.0    0.0     0.0    0.0      1         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1092        236    0.0    0.0     0.0    0.0      0         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1086        236    1.3    3.0     1.6    3.1    902 1600209152
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1087      47200    0.1    0.0     0.3    0.2     53   5286400
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1093      47200    0.0    0.0     0.3    0.2      2   4908800
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1094      47200    0.1    0.1     0.1    0.1     87  77030400
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1098      47200    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1104          0    0.0    0.0     0.1    0.0      1         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1105      47200    0.1    0.0     0.1    0.0     95         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1128        236    0.0    0.0     0.0    0.0      0     18824
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1140        235    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1141      24478    0.0    0.0     0.0    0.0      1   1952960
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1142        235    0.0    0.0     0.1    0.1      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1143        235    0.0    0.0     0.1    0.1      0      5640
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1144       3198    0.0    0.0     0.1    0.1     19    614016
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1145     321598    0.0    0.0     0.0    0.0     17  25548752
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1146       3198    0.0    0.0     0.0    0.0      1    332592
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1147       3198    0.0    0.0     0.0    0.0      8   5219136
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1159       3198    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1160          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1161       3198    0.0    0.0     0.0    0.0     17         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1129          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1148          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1130          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohrip                                                                       Main                         app/Main.hs:38:37-57                          789          1    0.0    0.0     1.2    2.5      0        24
   mohrip                                                                           MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)           790          1    0.0    0.0     1.2    2.5      0       152
    mohrip.(...)                                                                    MohriPriority                src/MohriPriority.hs:18:28-50                 791          1    0.0    0.0     0.0    0.0      0         0
    mohrip.d                                                                        MohriPriority                src/MohriPriority.hs:18:28-50                 894          1    0.0    0.0     0.0    0.0      0         0
    mohrip.initialState                                                             MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)           794          1    0.0    0.0     0.0    0.0      0       112
     mohrip.initialState.d                                                          MohriPriority                src/MohriPriority.hs:27:5-43                  806          1    0.0    0.0     0.0    0.0      0     11240
      setAt                                                                         Types                        src/Types.hs:(130,1)-(132,43)                 808          1    0.0    0.0     0.0    0.0      0        24
     mohrip.initialState.s                                                          MohriPriority                src/MohriPriority.hs:30:5-29                  797          1    0.0    0.0     0.0    0.0      0        24
      psingleton                                                                    Types                        src/Types.hs:124:3-38                         798          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42          799          1    0.0    0.0     0.0    0.0      0        64
    mohrip.n                                                                        MohriPriority                src/MohriPriority.hs:21:3-25                  807          1    0.0    0.0     0.0    0.0      0        32
    mohrip.result                                                                   MohriPriority                src/MohriPriority.hs:54:3-39                  792          1    0.0    0.0     1.2    2.5      0         0
     fixMaybe                                                                       Types                        src/Types.hs:(135,1)-(138,31)                 793        201    0.0    0.0     1.2    2.5      1         0
      mohrip.doStep                                                                 MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)           795        201    0.0    0.0     1.2    2.5      1     67200
       extract                                                                      Types                        src/Types.hs:119:3-62                         796        201    0.0    0.0     0.0    0.0      1     25600
        secondBest                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)  827       1088    0.0    0.0     0.0    0.0      2     78912
         rbalance                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)  874        690    0.0    0.0     0.0    0.0      0         0
          size'                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  875       3630    0.0    0.0     0.0    0.0      0         0
          rloser                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          876        565    0.0    0.0     0.0    0.0      1     36160
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  877       1130    0.0    0.0     0.0    0.0      0         0
          rbalanceLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65)  878        125    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  879        250    0.0    0.0     0.0    0.0      0         0
           left                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  880        125    0.0    0.0     0.0    0.0      0         0
           right                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  881        125    0.0    0.0     0.0    0.0      0         0
           rsingleLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  891         68    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          892        136    0.0    0.0     0.0    0.0      0      8704
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  893        272    0.0    0.0     0.0    0.0      0         0
           rdoubleLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68)  882         57    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  888         57    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          889        114    0.0    0.0     0.0    0.0      0      7296
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  890        228    0.0    0.0     0.0    0.0      0         0
            rsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)  883         57    0.0    0.0     0.0    0.0      1         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          886        114    0.0    0.0     0.0    0.0      0      7296
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  887        228    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                         884          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                         885        114    0.0    0.0     0.0    0.0      0         0
         ==                                                                         Types                        src/Types.hs:34:43-44                         872          0    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:23:39-40                         873       1380    0.0    0.0     0.0    0.0      1         0
        extract.\                                                                   Types                        src/Types.hs:119:37-43                        800        200    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.dN                                                             MohriPriority                src/MohriPriority.hs:45:9-25                  832        200    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.newWeights                                                    MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)           833        200    0.0    0.0     0.0    0.0      0      4800
         mohrip.doStep.newWeights.\                                                 MohriPriority                src/MohriPriority.hs:41:11-64                 834        199    0.0    0.0     0.0    0.0      1     38208
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 835      20099    0.0    0.0     0.0    0.0      0   1596776
          plus                                                                      Types                        src/Types.hs:41:3-32                          836        199    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         837        199    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          838        199    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   840        199    0.0    0.0     0.0    0.0      0      9552
            fmap                                                                    Types                        src/Types.hs:23:48-54                         845          0    0.0    0.0     0.0    0.0      0      3184
           fmap                                                                     Types                        src/Types.hs:23:48-54                         839        199    0.0    0.0     0.0    0.0      0      6368
          main.w                                                                    Main                         app/Main.hs:36:7-22                           841          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          842        199    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.enqueuedVertices                                               MohriPriority                src/MohriPriority.hs:48:9-75                  801        200    0.0    0.0     0.0    0.0      0     20736
        elem                                                                        Types                        src/Types.hs:120:3-19                         822          0    0.0    0.0     0.0    0.0      0         0
         member                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28          823        199    0.0    0.0     0.0    0.0      0     12736
          lookup                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)  824        199    0.0    0.0     0.0    0.0      0     14328
           lookup.go                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)  825        199    0.0    0.0     0.0    0.0      0         0
            tourView                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40)  826        199    0.0    0.0     0.0    0.0      0         0
