	Wed Mar 29 05:24 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-400-128.txt

	total time  =    11043.38 secs   (11043378 ticks @ 1000 us, 1 processor)
	total alloc = 8,168,473,260,368 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          37.4    0.0  4131033      1112
                    <=                                                              Types                        src/Types.hs:23:43-45                        3345        604    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3342          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3343        604    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3339        142    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3403         97    0.0    0.0     0.0    0.0      0      6208
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3404        194    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3238        128    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3239        256    0.0    0.0     0.0    0.0      0     16384
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3240        512    0.0    0.0     0.0    0.0      0         0
            lbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 3180        236    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3181        472    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3182        236    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3183        236    0.0    0.0     0.0    0.0      0         0
             ldoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 3184        141    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3203        141    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3204        282    0.0    0.0     0.0    0.0      1     18048
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3205        564    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3185        126    0.0    0.0     0.0    0.0      0      2472
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3201        209    0.0    0.0     0.0    0.0      0     13376
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3202        418    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3186        187    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3187          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3188        231    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3189        102    0.0    0.0     0.0    0.0      0      4896
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3191        102    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3199          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3200        491    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3190        102    0.0    0.0     0.0    0.0      0    102264
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3193        491    0.0    0.0     0.0    0.0      0     31424
                  <=                                                                Types                        src/Types.hs:47:3-24                         3194        491    0.0    0.0     0.0    0.0      0     15712
                   plus                                                             Types                        src/Types.hs:41:3-32                         3197        491    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3198        491    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3195          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3196        491    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3192        102    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3405         43    0.0    0.0     0.0    0.0      0      2752
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3406         86    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3411         15    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3412         30    0.0    0.0     0.0    0.0      0      1920
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3413         60    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3206         95    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3207        190    0.0    0.0     0.0    0.0      0     12160
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3208        380    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         3084      13879    0.0    0.0     0.0    0.0      1    444160
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 3136      10768    0.0    0.0     0.0    0.0      5         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3137      44338    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3145      10286    0.0    0.0     0.0    0.0      5    658304
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3146      20572    0.0    0.0     0.0    0.0      0         0
            rbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65) 3266        391    0.0    0.0     0.0    0.0      1         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3267        782    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3268        391    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3269        391    0.0    0.0     0.0    0.0      0         0
             rdoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70) 3275        235    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3294        235    0.0    0.0     0.0    0.0      2      4152
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3295        369    0.0    0.0     0.0    0.0      0     23616
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3296        738    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3355        307    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3356          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3357       1148    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3358        137    0.0    0.0     0.0    0.0      0      6576
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3360        137    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3368          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3369        608    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3359        137    0.0    0.0     0.0    0.0      0    128480
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3362        608    0.0    0.0     0.0    0.0      0     38912
                  <=                                                                Types                        src/Types.hs:47:3-24                         3363        608    0.0    0.0     0.0    0.0      0     19456
                   plus                                                             Types                        src/Types.hs:41:3-32                         3366        608    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3367        608    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3364          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3365        608    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3361        137    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3297        101    0.0    0.0     0.0    0.0      0      6464
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3298        202    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3276        166    0.0    0.0     0.0    0.0      0      1488
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3292        213    0.0    0.0     0.0    0.0      0     13632
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3293        426    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3407        119    0.0    0.0     0.0    0.0      0      7616
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3408        238    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3277        113    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3278          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3279        227    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3280         58    0.0    0.0     0.0    0.0      0      2784
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3282         58    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3290          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3291        236    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3281         58    0.0    0.0     0.0    0.0      0     49192
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3284        236    0.0    0.0     0.0    0.0      0     15104
                  <=                                                                Types                        src/Types.hs:47:3-24                         3285        236    0.0    0.0     0.0    0.0      0      7552
                   plus                                                             Types                        src/Types.hs:41:3-32                         3288        236    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3289        236    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3286          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3287        236    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3283         58    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3352         69    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3353        138    0.0    0.0     0.0    0.0      0      8832
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3354        276    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3270        156    0.0    0.0     0.0    0.0      0      2496
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3271        245    0.0    0.0     0.0    0.0      0     15680
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3272        490    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3432        193    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3433          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3434        725    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3435         83    0.0    0.0     0.0    0.0      0      3984
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3437         83    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3445          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3446        329    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3436         83    0.0    0.0     0.0    0.0      0     68480
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3439        329    0.0    0.0     0.0    0.0      0     21056
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3440        329    0.0    0.0     0.0    0.0      0     10528
                  plus                                                              Types                        src/Types.hs:41:3-32                         3443        329    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3444        329    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3441          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3442        329    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3438         83    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3273         67    0.0    0.0     0.0    0.0      0      4288
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3274        134    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 3138         91    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3139        182    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3140         91    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3141         91    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3142         55    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3143        110    0.0    0.0     0.0    0.0      0      7040
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3144        220    0.0    0.0     0.0    0.0      0         0
             rdoubleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68) 3299         36    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3303         36    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3304         72    0.0    0.0     0.0    0.0      0      4608
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3305        144    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3531         24    0.0    0.0     0.0    0.0      0       312
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3549         29    0.0    0.0     0.0    0.0      0      1856
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3550         58    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3547         19    0.0    0.0     0.0    0.0      0      1216
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3548         38    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3532         18    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3533          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3534         84    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3535         10    0.0    0.0     0.0    0.0      0       480
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3537         10    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3545          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3546         98    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3536         10    0.0    0.0     0.0    0.0      0     21232
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3539         98    0.0    0.0     0.0    0.0      0      6272
                  <=                                                                Types                        src/Types.hs:47:3-24                         3540         98    0.0    0.0     0.0    0.0      0      3136
                   plus                                                             Types                        src/Types.hs:41:3-32                         3543         98    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3544         98    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3541          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3542         98    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3538         10    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3300         12    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3301         24    0.0    0.0     0.0    0.0      0      1536
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3302         48    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 3149       6940    0.0    0.0     0.0    0.0      1         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                3150    2176220    0.0    0.0     0.0    0.0    191 173709320
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 3151       6940    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          3152       6940    0.0    0.0     0.0    0.0      4    166560
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                3153      48049    0.0    0.0     0.0    0.0    531   9225408
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                3154    9647600    0.0    0.0     0.0    0.0    308 769117256
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          3155      48049    0.0    0.0     0.0    0.0      6   4997096
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   3156      48049    0.0    0.0     0.0    0.0    132 118392736
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          3157      48049    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          3158          0    0.0    0.0     0.0    0.0      1         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         3159      48049    0.0    0.0     0.0    0.0    684         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          3209          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 3210          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest16                                                            Main                         app/Main.hs:50:48-150                        3564          1    0.0    0.0     3.4    5.4   1127 336700000
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              3589    3538522    1.0    1.7     1.6    2.1  109562 142602498160
    times                                                                           Types                        src/Types.hs:42:3-41                         3595  905861632    0.1    0.0     0.3    0.4  13208         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  3597  905861632    0.1    0.0     0.1    0.0  11845 1398999168
      fmap                                                                          Types                        src/Types.hs:23:48-54                        3605          0    0.0    0.0     0.0    0.0   1008 466333056
     fmap                                                                           Types                        src/Types.hs:23:48-54                        3596  905861632    0.1    0.4     0.1    0.4  11545 28874729472
    <=                                                                              Types                        src/Types.hs:47:3-24                         3600   68894438    0.0    0.0     0.1    0.0   2030 2204622016
     plus                                                                           Types                        src/Types.hs:41:3-32                         3603   68894438    0.0    0.0     0.0    0.0   1537         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        3604   68894438    0.0    0.0     0.0    0.0    191         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        3601          0    0.0    0.0     0.0    0.0    809         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        3602   68894438    0.0    0.0     0.0    0.0   1287         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    3591    3538522    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        3593          0    0.1    0.0     0.2    0.0  11003         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        3594  931291631    0.1    0.0     0.1    0.0   8377         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    3590    3413600    0.0    0.0     0.0    0.0    511         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        3607          0    0.0    0.0     0.0    0.0     92         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        3608    3451235    0.0    0.0     0.0    0.0    270         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     3609    3412151    0.0    0.0     0.2    0.2    146 163783248
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    3611    3412151    0.0    0.0     0.0    0.0   2482         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        3619          0    0.0    0.0     0.0    0.0    678         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        3620   54074658    0.0    0.0     0.0    0.0   1675         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3610    3412151    0.1    0.1     0.2    0.2  12339 11621195080
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3613   54074658    0.0    0.0     0.1    0.1   3605 3460778112
      <=                                                                            Types                        src/Types.hs:47:3-24                         3614   54074658    0.0    0.0     0.1    0.0   1708 1730389056
       plus                                                                         Types                        src/Types.hs:41:3-32                         3617   54074658    0.0    0.0     0.0    0.0   2301         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        3618   54074658    0.0    0.0     0.0    0.0    779         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        3615          0    0.0    0.0     0.0    0.0    627         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        3616   54074658    0.0    0.0     0.0    0.0    756         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    3612    3412151    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3637     124922    0.0    0.0     0.0    0.0    321 259088248
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3643    1181547    0.0    0.0     0.0    0.0    102  75619008
     <=                                                                             Types                        src/Types.hs:47:3-24                         3647    1181547    0.0    0.0     0.0    0.0     47  37809504
      plus                                                                          Types                        src/Types.hs:41:3-32                         3650    1181547    0.0    0.0     0.0    0.0     51         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        3651    1181547    0.0    0.0     0.0    0.0     32         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        3648          0    0.0    0.0     0.0    0.0     12         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        3649    1181547    0.0    0.0     0.0    0.0     27         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    3642     124922    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               3567          1    0.0    0.0     1.6    3.0      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          3568          1    0.0    0.0     1.6    3.0      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                3569          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                4119          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          3572          1    0.0    0.0     0.0    0.0      0       112
