	Tue Mar 28 10:53 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-300-128.txt

	total time  =     3856.42 secs   (3856416 ticks @ 1000 us, 1 processor)
	total alloc = 2,858,629,320,976 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

             ==                                                                     Types                        src/Types.hs:34:43-44                         974          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                         975         53    0.0    0.0     0.0    0.0      0         0
            rdoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70)  957         25    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)  961         25    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          971         35    0.0    0.0     0.0    0.0      0      2240
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  972         70    0.0    0.0     0.0    0.0      0         0
              <=                                                                    Types                        src/Types.hs:47:3-24                          964         22    0.0    0.0     0.0    0.0      0       704
               plus                                                                 Types                        src/Types.hs:41:3-32                          967         22    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                         968         22    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                         965          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                         966         22    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          969         15    0.0    0.0     0.0    0.0      0       960
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  970         30    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         962          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         963         32    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)  985         14    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          995         14    0.0    0.0     0.0    0.0      0       896
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  996         28    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          993         14    0.0    0.0     0.0    0.0      0       896
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  994         28    0.0    0.0     0.0    0.0      0         0
              <=                                                                    Types                        src/Types.hs:47:3-24                          988          2    0.0    0.0     0.0    0.0      0        64
               plus                                                                 Types                        src/Types.hs:41:3-32                          991          2    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                         992          2    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                         989          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                         990          2    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         986          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         987          4    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  958         11    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          959         22    0.0    0.0     0.0    0.0      0      1408
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  960         44    0.0    0.0     0.0    0.0      0         0
           rbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65)  877         36    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  878         72    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  879         36    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  880         36    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  881         36    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          882         72    0.0    0.0     0.0    0.0      0      4608
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  883        144    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)  856       3375    0.0    0.0     0.0    0.0      3        16
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  857      18030    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          858       3196    0.0    0.0     0.0    0.0      0    204544
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  859       6392    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65)  861        176    0.0    0.0     0.0    0.0      1         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  862        352    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  863        176    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  864        176    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)  865        122    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          875        174    0.0    0.0     0.0    0.0      0     11136
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  876        348    0.0    0.0     0.0    0.0      0         0
             <=                                                                     Types                        src/Types.hs:47:3-24                          868         87    0.0    0.0     0.0    0.0      0      2784
              plus                                                                  Types                        src/Types.hs:41:3-32                          871         87    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                         872         87    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         869          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         870         87    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          873         70    0.0    0.0     0.0    0.0      0      4480
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  874        140    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                         866          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                         867        141    0.0    0.0     0.0    0.0      0         0
            ldoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 1013         54    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1019         54    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1027         56    0.0    0.0     0.0    0.0      0      3584
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1028        112    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1070         52    0.0    0.0     0.0    0.0      0      3328
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1071        104    0.0    0.0     0.0    0.0      0         0
              <=                                                                    Types                        src/Types.hs:47:3-24                         1022          4    0.0    0.0     0.0    0.0      0       128
               plus                                                                 Types                        src/Types.hs:41:3-32                         1025          4    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        1026          4    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1023          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1024          4    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1020          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1021          6    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 1014         53    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1015         81    0.0    0.0     0.0    0.0      0      5184
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1016        162    0.0    0.0     0.0    0.0      0         0
              <=                                                                    Types                        src/Types.hs:47:3-24                         1065         49    0.0    0.0     0.0    0.0      0      1568
               plus                                                                 Types                        src/Types.hs:41:3-32                         1068         49    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        1069         49    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1066          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1067         49    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1017         25    0.0    0.0     0.0    0.0      0      1600
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1018         50    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1063          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1064         78    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 1123          1    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1124          2    0.0    0.0     0.0    0.0      0       128
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1125          4    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65)  930          3    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  931          6    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  932          3    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  933          3    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70)  934          2    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          935          4    0.0    0.0     0.0    0.0      0       256
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  936          8    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70)  937          1    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)  938          1    0.0    0.0     0.0    0.0      0         0
              <=                                                                    Types                        src/Types.hs:47:3-24                          941          1    0.0    0.0     0.0    0.0      0        32
               plus                                                                 Types                        src/Types.hs:41:3-32                          944          1    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                         945          1    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                         942          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                         943          1    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          948          1    0.0    0.0     0.0    0.0      0        64
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  949          2    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          946          1    0.0    0.0     0.0    0.0      0        64
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  947          2    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         939          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         940          1    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70)  950          1    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          951          2    0.0    0.0     0.0    0.0      0       128
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  952          4    0.0    0.0     0.0    0.0      0         0
          singleton                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42          832       1729    0.0    0.0     0.0    0.0      0     55360
          ==                                                                        Types                        src/Types.hs:34:43-44                         844          0    0.0    0.0     0.0    0.0      0         0
           ==                                                                       Types                        src/Types.hs:23:39-40                         845      11074    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.rN                                                             MohriPriority                src/MohriPriority.hs:36:9-27                  884        865    0.0    0.0     0.0    0.0      0         0
        setAt                                                                       Types                        src/Types.hs:(130,1)-(132,43)                 885     132974    0.0    0.0     0.0    0.0     16  10589720
       mohrip.doStep.rNN                                                            MohriPriority                src/MohriPriority.hs:46:9-27                  886        865    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.newWeights                                                    MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)           887        865    0.0    0.0     0.0    0.0      0     20760
         mohrip.doStep.newWeights.\                                                 MohriPriority                src/MohriPriority.hs:41:11-64                 888       2085    0.0    0.0     0.0    0.0     20    400320
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 889     313144    0.0    0.0     0.0    0.0     15  24934760
          plus                                                                      Types                        src/Types.hs:41:3-32                          890       2085    0.0    0.0     0.0    0.0      2         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         891       2085    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          892       2085    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   894       2085    0.0    0.0     0.0    0.0      0    100080
            fmap                                                                    Types                        src/Types.hs:23:48-54                         897          0    0.0    0.0     0.0    0.0      0     33360
           fmap                                                                     Types                        src/Types.hs:23:48-54                         893       2085    0.0    0.0     0.0    0.0      0     66720
          main.w                                                                    Main                         app/Main.hs:36:7-22                           895          0    0.0    0.0     0.0    0.0      1         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          896       2085    0.0    0.0     0.0    0.0     36         0
    mohrip.doStep                                                                   MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          1029          0    0.0    0.0     0.0    0.0      0         0
     mohrip.doStep.rN                                                               MohriPriority                src/MohriPriority.hs:36:9-27                 1030          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest12                                                            Main                         app/Main.hs:49:48-150                        2938          1    0.0    0.0     3.4    5.2    467 166596352
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              2963    1746838    0.9    1.4     1.4    1.8  33648 40891556616
    times                                                                           Types                        src/Types.hs:42:3-41                         2969  251544672    0.1    0.0     0.3    0.3   3853         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  2971  251544672    0.1    0.0     0.1    0.0   3696 512918736
      fmap                                                                          Types                        src/Types.hs:23:48-54                        2979          0    0.0    0.0     0.0    0.0    355 170972912
     fmap                                                                           Types                        src/Types.hs:23:48-54                        2970  251544672    0.1    0.3     0.1    0.3   3441 8012948736
    <=                                                                              Types                        src/Types.hs:47:3-24                         2974   26032978    0.0    0.0     0.1    0.0    829 833055296
     plus                                                                           Types                        src/Types.hs:41:3-32                         2977   26032978    0.0    0.0     0.0    0.0    659         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        2978   26032978    0.0    0.0     0.0    0.0     90         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2975          0    0.0    0.0     0.0    0.0    295         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2976   26032978    0.0    0.0     0.0    0.0    460         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    2965    1746838    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2967          0    0.1    0.0     0.1    0.0   3043         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2968  260170243    0.1    0.0     0.1    0.0   2661         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    2964    1701000    0.0    0.0     0.0    0.0    235         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2981          0    0.0    0.0     0.0    0.0     41         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2982    1712265    0.0    0.0     0.0    0.0    100         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     2983    1700370    0.0    0.0     0.3    0.2     63  81617760
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    2985    1700370    0.0    0.0     0.0    0.0    979         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2993          0    0.0    0.0     0.0    0.0    292         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2994   20264515    0.0    0.0     0.0    0.0    589         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2984    1700370    0.1    0.2     0.2    0.2   5008 4402343576
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2987   20264515    0.0    0.0     0.1    0.1   1400 1296928960
      <=                                                                            Types                        src/Types.hs:47:3-24                         2988   20264515    0.0    0.0     0.1    0.0    659 648464480
       plus                                                                         Types                        src/Types.hs:41:3-32                         2991   20264515    0.0    0.0     0.0    0.0   1085         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        2992   20264515    0.0    0.0     0.0    0.0    383         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        2989          0    0.0    0.0     0.0    0.0    228         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        2990   20264515    0.0    0.0     0.0    0.0    305         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    2986    1700370    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3011      45838    0.0    0.0     0.0    0.0    109  81110208
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3017     364457    0.0    0.0     0.0    0.0     41  23325248
     <=                                                                             Types                        src/Types.hs:47:3-24                         3021     364457    0.0    0.0     0.0    0.0     15  11662624
      plus                                                                          Types                        src/Types.hs:41:3-32                         3024     364457    0.0    0.0     0.0    0.0      9         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        3025     364457    0.0    0.0     0.0    0.0     17         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        3022          0    0.0    0.0     0.0    0.0      7         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        3023     364457    0.0    0.0     0.0    0.0     13         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    3016      45838    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               2941          1    0.0    0.0     1.8    3.2      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          2942          1    0.0    0.0     1.8    3.2      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                2943          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                3493          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          2946          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 2957          1    0.0    0.0     0.0    0.0      0     16840
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                2959          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 2949          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        2950          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         2951          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 2958          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 2944          1    0.0    0.0     1.8    3.2      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                2945       5671    0.0    0.0     1.8    3.2      2         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2947       5671    0.0    0.0     1.8    3.2     17   1905120
        extract                                                                     Types                        src/Types.hs:119:3-62                        2948       5671    0.0    0.0     0.0    0.0      2    725760
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 3001      48748    0.0    0.0     0.0    0.0     31   4851952
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    3090      71501    0.0    0.0     0.0    0.0     10         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        3091          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        3092     100206    0.0    0.0     0.0    0.0     12         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     3093      36494    0.0    0.0     0.0    0.0      1   1751712
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    3095      36494    0.0    0.0     0.0    0.0      4         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        3103          0    0.0    0.0     0.0    0.0      2         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        3104      95418    0.0    0.0     0.0    0.0      1         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3094      36494    0.0    0.0     0.0    0.0     30  19422472
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3097      95418    0.0    0.0     0.0    0.0      7   6106752
             <=                                                                     Types                        src/Types.hs:47:3-24                         3098      95418    0.0    0.0     0.0    0.0      3   3053376
              plus                                                                  Types                        src/Types.hs:41:3-32                         3101      95418    0.0    0.0     0.0    0.0      4         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        3102      95418    0.0    0.0     0.0    0.0      1         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        3099          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        3100      95418    0.0    0.0     0.0    0.0      3         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    3096      36494    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 3105      33175    0.0    0.0     0.0    0.0     13         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3106     188378    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3107      32392    0.0    0.0     0.0    0.0     11   2073088
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3108      64784    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 3141        635    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3142       1270    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3143        635    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3144        635    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3167        340    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3168        680    0.0    0.0     0.0    0.0      1     43520
