	Wed Mar 29 18:51 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-250-256.txt

	total time  =     2031.32 secs   (2031318 ticks @ 1000 us, 1 processor)
	total alloc = 1,507,584,456,784 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          30.5    0.0  619331      1112
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3434         13    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3435         26    0.0    0.0     0.0    0.0      0      1664
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3436         52    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3413          8    0.0    0.0     0.0    0.0      0        72
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3429         11    0.0    0.0     0.0    0.0      0       704
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3430         22    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3414          6    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3415          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3416         28    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3454          5    0.0    0.0     0.0    0.0      0       320
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3455         10    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3417          2    0.0    0.0     0.0    0.0      0        96
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3419          2    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3427          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3428          2    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3418          2    0.0    0.0     0.0    0.0      0       368
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3421          2    0.0    0.0     0.0    0.0      0       128
                  <=                                                                Types                        src/Types.hs:47:3-24                         3422          2    0.0    0.0     0.0    0.0      0        64
                   plus                                                             Types                        src/Types.hs:41:3-32                         3425          2    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3426          2    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3423          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3424          2    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3420          2    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3380         21    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3381         42    0.0    0.0     0.0    0.0      0      2688
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3382         84    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 3055       5920    0.0    0.0     0.0    0.0      2         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                3056    1123567    0.0    0.0     0.0    0.0     98  89554000
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 3057       5920    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          3058       5920    0.0    0.0     0.0    0.0      9    142080
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                3059      28169    0.0    0.0     0.0    0.0    196   5408448
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                3060    3529886    0.0    0.0     0.0    0.0    121 280813416
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          3061      28169    0.0    0.0     0.0    0.0      7   2929576
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   3062      28169    0.0    0.0     0.0    0.0    103  69408416
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          3063      28169    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          3064          0    0.0    0.0     0.0    0.0      2         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         3065      28169    0.0    0.0     0.0    0.0    257         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          3086          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 3087          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest16                                                            Main                         app/Main.hs:50:48-150                        3463          1    0.0    0.0     9.6   13.9    628 194629792
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              3488    2045858    3.4    5.7     5.4    7.1  68547 85852480072
    times                                                                           Types                        src/Types.hs:42:3-41                         3494  523739648    0.4    0.0     1.1    1.2   7832         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  3496  523739648    0.4    0.1     0.4    0.1   7487 1562347104
      fmap                                                                          Types                        src/Types.hs:23:48-54                        3504          0    0.0    0.0     0.0    0.0   1003 520782368
     fmap                                                                           Types                        src/Types.hs:23:48-54                        3495  523739648    0.3    1.1     0.3    1.1   6591 16665035776
    <=                                                                              Types                        src/Types.hs:47:3-24                         3499   80363124    0.1    0.2     0.3    0.2   2359 2571619968
     plus                                                                           Types                        src/Types.hs:41:3-32                         3502   80363124    0.1    0.0     0.1    0.0   1841         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        3503   80363124    0.0    0.0     0.0    0.0    275         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        3500          0    0.0    0.0     0.1    0.0    963         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        3501   80363124    0.1    0.0     0.1    0.0   1471         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    3490    2045858    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        3492          0    0.3    0.0     0.6    0.0   6355         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        3493  553130134    0.3    0.0     0.3    0.0   5554         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    3489    1972000    0.0    0.0     0.0    0.0    273         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        3506          0    0.0    0.0     0.0    0.0     47         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        3507    1974601    0.0    0.0     0.0    0.0    121         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     3508    1971983    0.0    0.0     0.8    0.7     48  94655184
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    3510    1971983    0.1    0.0     0.1    0.0   1494         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        3518          0    0.0    0.0     0.0    0.0    387         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        3519   31257572    0.0    0.0     0.0    0.0    584         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3509    1971983    0.4    0.4     0.7    0.6   7443 6717414728
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3512   31257572    0.1    0.1     0.3    0.2   2209 2000484608
      <=                                                                            Types                        src/Types.hs:47:3-24                         3513   31257572    0.1    0.1     0.2    0.1   1268 1000242304
       plus                                                                         Types                        src/Types.hs:41:3-32                         3516   31257572    0.1    0.0     0.1    0.0   1359         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        3517   31257572    0.0    0.0     0.0    0.0    795         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        3514          0    0.0    0.0     0.0    0.0    354         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        3515   31257572    0.0    0.0     0.0    0.0    490         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    3511    1971983    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3536      73858    0.0    0.0     0.0    0.0    203 162414200
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3542     741646    0.0    0.0     0.0    0.0     74  47465344
     <=                                                                             Types                        src/Types.hs:47:3-24                         3546     741646    0.0    0.0     0.0    0.0     28  23732672
      plus                                                                          Types                        src/Types.hs:41:3-32                         3549     741646    0.0    0.0     0.0    0.0     38         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        3550     741646    0.0    0.0     0.0    0.0     30         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        3547          0    0.0    0.0     0.0    0.0     12         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        3548     741646    0.0    0.0     0.0    0.0     20         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    3541      73858    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               3466          1    0.0    0.0     3.3    6.1      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          3467          1    0.0    0.0     3.3    6.1      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                3468          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                4003          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          3471          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 3482          1    0.0    0.0     0.0    0.0      0     14040
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                3484          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 3474          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        3475          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         3476          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 3483          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 3469          1    0.0    0.0     3.3    6.1      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                3470       7889    0.0    0.0     3.3    6.1      4         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          3472       7889    0.0    0.0     3.3    6.1     19   2650368
        extract                                                                     Types                        src/Types.hs:119:3-62                        3473       7889    0.0    0.0     0.0    0.0      8   1009664
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 3526      66309    0.0    0.0     0.0    0.0     34   6568904
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    3608      96624    0.0    0.0     0.0    0.0     14         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        3609          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        3610     108167    0.0    0.0     0.0    0.0      6         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     3611      50466    0.0    0.0     0.0    0.0      2   2422368
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    3613      50466    0.0    0.0     0.0    0.0     10         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        3621          0    0.0    0.0     0.0    0.0      1         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        3622     157885    0.0    0.0     0.0    0.0      2         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3612      50466    0.0    0.0     0.0    0.0     30  32233552
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3615     157885    0.0    0.0     0.0    0.0     11  10104640
             <=                                                                     Types                        src/Types.hs:47:3-24                         3616     157885    0.0    0.0     0.0    0.0      3   5052320
              plus                                                                  Types                        src/Types.hs:41:3-32                         3619     157885    0.0    0.0     0.0    0.0     11         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        3620     157885    0.0    0.0     0.0    0.0      2         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        3617          0    0.0    0.0     0.0    0.0      4         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        3618     157885    0.0    0.0     0.0    0.0      3         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    3614      50466    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 3623      46020    0.0    0.0     0.0    0.0     27         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3624     260024    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3625      44731    0.0    0.0     0.0    0.0     17   2862784
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3626      89462    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 3630       1159    0.0    0.0     0.0    0.0      1         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3631       2318    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3632       1159    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3633       1159    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3656        591    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3657       1182    0.0    0.0     0.0    0.0      1     75648
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3658       2364    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 3634        568    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3653        568    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3654       1136    0.0    0.0     0.0    0.0      1     72704
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3655       2272    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3635        555    0.0    0.0     0.0    0.0      0     12456
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3651       1050    0.0    0.0     0.0    0.0      0     67200
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3652       2100    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3636       1016    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3637          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3638       1216    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3639        517    0.0    0.0     0.0    0.0      0     24816
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3641        517    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3649          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3650       1462    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3640        517    0.0    0.0     0.0    0.0      0    294680
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3643       1462    0.0    0.0     0.0    0.0      0     93568
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3644       1462    0.0    0.0     0.0    0.0      0     46784
                  plus                                                              Types                        src/Types.hs:41:3-32                         3647       1462    0.0    0.0     0.0    0.0      1         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3648       1462    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3645          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3646       1462    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3642        517    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3769         60    0.0    0.0     0.0    0.0      0      3840
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3770        120    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3817         13    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3818         26    0.0    0.0     0.0    0.0      0      1664
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3819         52    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 3747        130    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3748        260    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3749        130    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3750        130    0.0    0.0     0.0    0.0      0         0
            ldoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 3838         70    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3842         70    0.0    0.0     0.0    0.0      0      1560
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3858        133    0.0    0.0     0.0    0.0      0      8512
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3859        266    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3843        128    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3844          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3845        144    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3846         65    0.0    0.0     0.0    0.0      0      3120
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3848         65    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3856          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3857        184    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3847         65    0.0    0.0     0.0    0.0      0     36984
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3850        184    0.0    0.0     0.0    0.0      0     11776
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3851        184    0.0    0.0     0.0    0.0      0      5888
                  plus                                                              Types                        src/Types.hs:41:3-32                         3854        184    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3855        184    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3852          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3853        184    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3849         65    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3996          7    0.0    0.0     0.0    0.0      0       448
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3997         14    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3839         60    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3840        120    0.0    0.0     0.0    0.0      0      7680
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3841        240    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3974         10    0.0    0.0     0.0    0.0      0       120
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3975         14    0.0    0.0     0.0    0.0      0       896
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3976         28    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3981          9    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3982          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3983         43    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3977          6    0.0    0.0     0.0    0.0      0       384
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3978         12    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3984          4    0.0    0.0     0.0    0.0      0       192
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3986          4    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3994          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3995         24    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3985          4    0.0    0.0     0.0    0.0      0      5032
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3988         24    0.0    0.0     0.0    0.0      0      1536
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3989         24    0.0    0.0     0.0    0.0      0       768
                  plus                                                              Types                        src/Types.hs:41:3-32                         3992         24    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3993         24    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3990          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3991         24    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3987          4    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3751         60    0.0    0.0     0.0    0.0      0      1416
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3767        109    0.0    0.0     0.0    0.0      0      6976
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3768        218    0.0    0.0     0.0    0.0      0         0
             ==                                                                     KSemiring                    src/KSemiring.hs:10:47-48                    3752        108    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        3753          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        3754        142    0.0    0.0     0.0    0.0      0         0
             <=                                                                     KSemiring                    src/KSemiring.hs:31:3-24                     3755         59    0.0    0.0     0.0    0.0      0      2832
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3757         59    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3765          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3766        291    0.0    0.0     0.0    0.0      0         0
              plus                                                                  KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3756         59    0.0    0.0     0.0    0.0      0     60472
               merge                                                                KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3759        291    0.0    0.0     0.0    0.0      0     18624
