	Wed Mar 29 02:19 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-350-8.txt

	total time  =      555.30 secs   (555298 ticks @ 1000 us, 1 processor)
	total alloc = 403,971,662,248 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          37.0    0.0  205291      1112
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2752          3    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2753          6    0.0    0.0     0.0    0.0      0       384
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2754         12    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2786          2    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2787          4    0.0    0.0     0.0    0.0      0       256
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2788          8    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         2607       1293    0.0    0.0     0.0    0.0      0     41408
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 2659        278    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2660       1232    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2661        264    0.0    0.0     0.0    0.0      0     16896
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2662        528    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 2665         14    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2666         28    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2667         14    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2668         14    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2669         14    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2670         28    0.0    0.0     0.0    0.0      0      1792
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2671         56    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 2672        647    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                2673     162621    0.0    0.0     0.0    0.0     13  12983568
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 2674        647    0.0    0.0     0.1    0.1      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          2675        647    0.0    0.0     0.1    0.1      0     15528
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                2676      16140    0.0    0.0     0.1    0.1    179   3098880
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                2677    2837670    0.0    0.1     0.0    0.1     79 226109760
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          2678      16140    0.0    0.0     0.0    0.0      2   1678560
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   2679      16140    0.0    0.0     0.0    0.0     52  39768960
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          2680      16140    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          2681          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         2682      16140    0.0    0.0     0.0    0.0    141         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2755          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 2756          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest16                                                            Main                         app/Main.hs:50:48-150                        2874          1    0.0    0.0     5.2    7.9     77  26727568
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              2899     288616    1.7    2.9     2.6    3.6   9277 11764619040
    times                                                                           Types                        src/Types.hs:42:3-41                         2905   73885696    0.2    0.0     0.6    0.6   1063         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  2907   73885696    0.2    0.0     0.2    0.0    958 122488320
      fmap                                                                          Types                        src/Types.hs:23:48-54                        2915          0    0.0    0.0     0.0    0.0    129  40829440
     fmap                                                                           Types                        src/Types.hs:23:48-54                        2906   73885696    0.2    0.6     0.2    0.6    940 2306239488
    <=                                                                              Types                        src/Types.hs:47:3-24                         2910    6289087    0.0    0.0     0.1    0.0    161 201250784
     plus                                                                           Types                        src/Types.hs:41:3-32                         2913    6289087    0.0    0.0     0.0    0.0    130         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        2914    6289087    0.0    0.0     0.0    0.0      9         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2911          0    0.0    0.0     0.0    0.0     94         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2912    6289087    0.0    0.0     0.0    0.0    100         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    2901     288616    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2903          0    0.2    0.0     0.3    0.0    878         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2904   76846747    0.1    0.0     0.1    0.0    752         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    2900     247800    0.0    0.0     0.0    0.0     42         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2917          0    0.0    0.0     0.0    0.0     13         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2918     373966    0.0    0.0     0.0    0.0     16         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     2919     239911    0.0    0.0     0.3    0.3     11  11515728
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    2921     239911    0.0    0.0     0.1    0.0    177         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2929          0    0.0    0.0     0.0    0.0     54         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2930    3670905    0.0    0.0     0.0    0.0     62         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2920     239911    0.1    0.2     0.3    0.3    811 787642784
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2923    3670905    0.0    0.1     0.1    0.1    241 234937920
      <=                                                                            Types                        src/Types.hs:47:3-24                         2924    3670905    0.0    0.0     0.1    0.0    115 117468960
       plus                                                                         Types                        src/Types.hs:41:3-32                         2927    3670905    0.0    0.0     0.0    0.0    161         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        2928    3670905    0.0    0.0     0.0    0.0     21         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        2925          0    0.0    0.0     0.0    0.0     50         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        2926    3670905    0.0    0.0     0.0    0.0     65         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    2922     239911    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2947      40816    0.0    0.0     0.0    0.0     97  76456448
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2953     349250    0.0    0.0     0.0    0.0     40  22352000
     <=                                                                             Types                        src/Types.hs:47:3-24                         2957     349250    0.0    0.0     0.0    0.0     13  11176000
      plus                                                                          Types                        src/Types.hs:41:3-32                         2960     349250    0.0    0.0     0.0    0.0     18         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        2961     349250    0.0    0.0     0.0    0.0     10         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        2958          0    0.0    0.0     0.0    0.0     10         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        2959     349250    0.0    0.0     0.0    0.0     10         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    2952      40816    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               2877          1    0.0    0.0     2.2    4.0      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          2878          1    0.0    0.0     2.2    4.0      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                2879          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                3228          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          2882          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 2893          1    0.0    0.0     0.0    0.0      0     19640
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                2895          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 2885          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        2886          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         2887          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 2894          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 2880          1    0.0    0.0     2.2    4.0      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                2881        709    0.0    0.0     2.2    4.0      0         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2883        709    0.0    0.0     2.2    4.0      1    237888
        extract                                                                     Types                        src/Types.hs:119:3-62                        2884        709    0.0    0.0     0.0    0.0      0     90624
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 2937       6724    0.0    0.0     0.0    0.0      4    682384
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    3026      10547    0.0    0.0     0.0    0.0      1         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        3027          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        3028      13555    0.0    0.0     0.0    0.0      0         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     3029       5229    0.0    0.0     0.0    0.0      0    250992
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    3031       5229    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        3039          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        3040       9081    0.0    0.0     0.0    0.0      0         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3030       5229    0.0    0.0     0.0    0.0      1   1773280
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3033       9081    0.0    0.0     0.0    0.0      1    581184
             <=                                                                     Types                        src/Types.hs:47:3-24                         3034       9081    0.0    0.0     0.0    0.0      0    290592
              plus                                                                  Types                        src/Types.hs:41:3-32                         3037       9081    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        3038       9081    0.0    0.0     0.0    0.0      1         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        3035          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        3036       9081    0.0    0.0     0.0    0.0      0         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    3032       5229    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 3041       5156    0.0    0.0     0.0    0.0      3         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3042      29406    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3043       4943    0.0    0.0     0.0    0.0      1    316352
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3044       9886    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 3100        212    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3101        424    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3102        212    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3103        212    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3126        128    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3127        256    0.0    0.0     0.0    0.0      0     16384
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3128        512    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 3104         84    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3123         84    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3124        168    0.0    0.0     0.0    0.0      0     10752
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3125        336    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3105         82    0.0    0.0     0.0    0.0      0      1896
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3106        158    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3107          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3108        248    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3121        158    0.0    0.0     0.0    0.0      0     10112
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3122        316    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3109         76    0.0    0.0     0.0    0.0      0      3648
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3111         76    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3119          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3120        127    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3110         76    0.0    0.0     0.0    0.0      0     24592
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3113        127    0.0    0.0     0.0    0.0      0      8128
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3114        127    0.0    0.0     0.0    0.0      0      4064
                  plus                                                              Types                        src/Types.hs:41:3-32                         3117        127    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3118        127    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3115          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3116        127    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3112         76    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3197          6    0.0    0.0     0.0    0.0      0       384
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3198         12    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3225          2    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3226          4    0.0    0.0     0.0    0.0      0       256
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3227          8    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 3199          1    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3200          2    0.0    0.0     0.0    0.0      0         0
            ldoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 3203          1    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3207          1    0.0    0.0     0.0    0.0      0        24
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3208          2    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3209          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3210          2    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3223          2    0.0    0.0     0.0    0.0      0       128
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3224          4    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3211          1    0.0    0.0     0.0    0.0      0        48
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3213          1    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3221          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3222          2    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3212          1    0.0    0.0     0.0    0.0      0       392
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3215          2    0.0    0.0     0.0    0.0      0       128
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3216          2    0.0    0.0     0.0    0.0      0        64
                  plus                                                              Types                        src/Types.hs:41:3-32                         3219          2    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3220          2    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3217          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3218          2    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3214          1    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3204          1    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3205          2    0.0    0.0     0.0    0.0      0       128
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3206          4    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3201          1    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3202          1    0.0    0.0     0.0    0.0      0         0
          rbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 3068        154    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3069        852    0.0    0.0     0.0    0.0      0         0
           rloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3070        143    0.0    0.0     0.0    0.0      0      9152
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3071        286    0.0    0.0     0.0    0.0      0         0
           rbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65) 3132         11    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3133         22    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3134         11    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3135         11    0.0    0.0     0.0    0.0      0         0
            rsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3160          7    0.0    0.0     0.0    0.0      0        72
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3161         10    0.0    0.0     0.0    0.0      0       640
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3162         20    0.0    0.0     0.0    0.0      0         0
             ==                                                                     KSemiring                    src/KSemiring.hs:10:47-48                    3165          6    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        3166          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        3167          6    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3163          4    0.0    0.0     0.0    0.0      0       256
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3164          8    0.0    0.0     0.0    0.0      0         0
             <=                                                                     KSemiring                    src/KSemiring.hs:31:3-24                     3168          3    0.0    0.0     0.0    0.0      0       144
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3170          3    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3178          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3179          5    0.0    0.0     0.0    0.0      0         0
              plus                                                                  KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3169          3    0.0    0.0     0.0    0.0      0       968
               merge                                                                KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3172          5    0.0    0.0     0.0    0.0      0       320
                <=                                                                  Types                        src/Types.hs:47:3-24                         3173          5    0.0    0.0     0.0    0.0      0       160
                 plus                                                               Types                        src/Types.hs:41:3-32                         3176          5    0.0    0.0     0.0    0.0      0         0
                  <=                                                                Types                        src/Types.hs:23:43-45                        3177          5    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3174          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3175          5    0.0    0.0     0.0    0.0      0         0
               plus.k                                                               KSemiring                    src/KSemiring.hs:25:11-40                    3171          3    0.0    0.0     0.0    0.0      0         0
            rdoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70) 3136          4    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3137          4    0.0    0.0     0.0    0.0      0        48
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3153          6    0.0    0.0     0.0    0.0      0       384
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3154         12    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3138          4    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3139          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3140          4    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3141          2    0.0    0.0     0.0    0.0      0        96
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3143          2    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3151          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3152          3    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3142          2    0.0    0.0     0.0    0.0      0       576
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3145          3    0.0    0.0     0.0    0.0      0       192
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3146          3    0.0    0.0     0.0    0.0      0        96
