	Thu Mar 30 05:16 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-U-300-1.txt

	total time  =      180.45 secs   (180449 ticks @ 1000 us, 1 processor)
	total alloc = 134,777,823,256 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          35.3    0.0  63759      1112
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1162          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1080          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1088          1    0.0    0.0     0.0    0.0      0     16840
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1090          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1083          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1084          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1089          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1078          1    0.0    0.0     2.1    4.0      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1079        337    0.0    0.0     2.1    4.0      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1081        337    0.0    0.0     2.1    4.0      1    110208
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1082        337    0.0    0.0     0.0    0.0      0     13440
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1131        336    0.0    0.0     0.0    0.0      1         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1132        336    0.0    0.0     0.0    0.0      0      8064
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1135       4798    0.0    0.0     0.0    0.0     26    921216
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1136     722398    0.0    0.0     0.0    0.0     28  57523152
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1138       4798    0.0    0.0     0.0    0.0      1    498992
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1139       4798    0.0    0.0     0.0    0.0      8   7830336
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1151       4798    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1152          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1153       4798    0.0    0.0     0.0    0.0     19         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1085        336    0.0    0.0     0.0    0.0      2    295512
         elem                                                                       Types                        src/Types.hs:96:3-21                         1127       4798    0.0    0.0     0.0    0.0      9         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1092        336    0.0    0.0     0.0    0.0      1         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1086        336    1.6    3.8     2.0    3.9   2866 5110625152
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1087     100800    0.1    0.0     0.4    0.1    163  11289600
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1093     100800    0.0    0.0     0.3    0.1      6  10483200
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1094     100800    0.1    0.1     0.1    0.1    186 164505600
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1098     100800    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1104          0    0.0    0.0     0.2    0.0      1         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1105     100800    0.2    0.0     0.2    0.0    340         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1128        336    0.0    0.0     0.0    0.0      0     26824
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1140        335    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1141      51728    0.0    0.0     0.0    0.0      3   4131360
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1142        335    0.0    0.0     0.1    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1143        335    0.0    0.0     0.1    0.0      3      8040
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1144       4798    0.0    0.0     0.1    0.0     39    921216
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1145     722398    0.0    0.0     0.0    0.0     39  57523152
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1146       4798    0.0    0.0     0.0    0.0      1    498992
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1147       4798    0.0    0.0     0.0    0.0      9   7830336
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1159       4798    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1160          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1161       4798    0.0    0.0     0.0    0.0     35         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1129          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1148          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1130          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohrip                                                                       Main                         app/Main.hs:38:37-57                          789          1    0.0    0.0     1.7    3.4      0        24
   mohrip                                                                           MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)           790          1    0.0    0.0     1.7    3.4      0       152
    mohrip.(...)                                                                    MohriPriority                src/MohriPriority.hs:18:28-50                 791          1    0.0    0.0     0.0    0.0      0         0
    mohrip.d                                                                        MohriPriority                src/MohriPriority.hs:18:28-50                 894          1    0.0    0.0     0.0    0.0      0         0
    mohrip.initialState                                                             MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)           794          1    0.0    0.0     0.0    0.0      0       112
     mohrip.initialState.d                                                          MohriPriority                src/MohriPriority.hs:27:5-43                  806          1    0.0    0.0     0.0    0.0      0     16840
      setAt                                                                         Types                        src/Types.hs:(130,1)-(132,43)                 808          1    0.0    0.0     0.0    0.0      0        24
     mohrip.initialState.s                                                          MohriPriority                src/MohriPriority.hs:30:5-29                  797          1    0.0    0.0     0.0    0.0      0        24
      psingleton                                                                    Types                        src/Types.hs:124:3-38                         798          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42          799          1    0.0    0.0     0.0    0.0      0        64
    mohrip.n                                                                        MohriPriority                src/MohriPriority.hs:21:3-25                  807          1    0.0    0.0     0.0    0.0      0        32
    mohrip.result                                                                   MohriPriority                src/MohriPriority.hs:54:3-39                  792          1    0.0    0.0     1.7    3.4      0         0
     fixMaybe                                                                       Types                        src/Types.hs:(135,1)-(138,31)                 793        301    0.0    0.0     1.7    3.4      0         0
      mohrip.doStep                                                                 MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)           795        301    0.0    0.0     1.7    3.4      0    100800
       extract                                                                      Types                        src/Types.hs:119:3-62                         796        301    0.0    0.0     0.0    0.0      0     38400
        secondBest                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)  827       1752    0.0    0.0     0.0    0.0      0    129856
         rbalance                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)  874       1154    0.0    0.0     0.0    0.0      0         0
          size'                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  875       6148    0.0    0.0     0.0    0.0      0         0
          rloser                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          876        962    0.0    0.0     0.0    0.0      1     61568
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  877       1924    0.0    0.0     0.0    0.0      0         0
          rbalanceLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65)  878        192    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  879        384    0.0    0.0     0.0    0.0      0         0
           left                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  880        192    0.0    0.0     0.0    0.0      0         0
           right                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  881        192    0.0    0.0     0.0    0.0      0         0
           rsingleLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  891        102    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          892        204    0.0    0.0     0.0    0.0      0     13056
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  893        408    0.0    0.0     0.0    0.0      0         0
           rdoubleLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68)  882         90    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  888         90    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          889        180    0.0    0.0     0.0    0.0      0     11520
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  890        360    0.0    0.0     0.0    0.0      0         0
            rsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)  883         90    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          886        180    0.0    0.0     0.0    0.0      0     11520
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  887        360    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                         884          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                         885        180    0.0    0.0     0.0    0.0      0         0
         ==                                                                         Types                        src/Types.hs:34:43-44                         872          0    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:23:39-40                         873       2308    0.0    0.0     0.0    0.0      0         0
        extract.\                                                                   Types                        src/Types.hs:119:37-43                        800        300    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.dN                                                             MohriPriority                src/MohriPriority.hs:45:9-25                  832        300    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.newWeights                                                    MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)           833        300    0.0    0.0     0.0    0.0      0      7200
         mohrip.doStep.newWeights.\                                                 MohriPriority                src/MohriPriority.hs:41:11-64                 834        299    0.0    0.0     0.0    0.0      1     57408
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 835      45149    0.0    0.0     0.0    0.0      3   3595176
          plus                                                                      Types                        src/Types.hs:41:3-32                          836        299    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         837        299    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          838        299    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   840        299    0.0    0.0     0.0    0.0      0     14352
            fmap                                                                    Types                        src/Types.hs:23:48-54                         845          0    0.0    0.0     0.0    0.0      0      4784
           fmap                                                                     Types                        src/Types.hs:23:48-54                         839        299    0.0    0.0     0.0    0.0      0      9568
          main.w                                                                    Main                         app/Main.hs:36:7-22                           841          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          842        299    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.enqueuedVertices                                               MohriPriority                src/MohriPriority.hs:48:9-75                  801        300    0.0    0.0     0.0    0.0      0     31136
        elem                                                                        Types                        src/Types.hs:120:3-19                         822          0    0.0    0.0     0.0    0.0      0         0
         member                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28          823        299    0.0    0.0     0.0    0.0      0     19136
          lookup                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)  824        299    0.0    0.0     0.0    0.0      0     21528
           lookup.go                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)  825        299    0.0    0.0     0.0    0.0      0         0
            tourView                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40)  826        299    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.r'                                                             MohriPriority                src/MohriPriority.hs:35:9-19                  811        300    0.0    0.0     0.0    0.0      1         0
       mohrip.doStep.relaxedEdges                                                   MohriPriority                src/MohriPriority.hs:38:9-70                  802        300    1.5    3.4     1.7    3.4   2628 4562803136
        mohrip.doStep.condition                                                     MohriPriority                src/MohriPriority.hs:37:9-51                  803      90000    0.1    0.0     0.2    0.0    136  10080000
         <=                                                                         Types                        src/Types.hs:47:3-24                          816      90000    0.0    0.0     0.0    0.0      7   2880000
          plus                                                                      Types                        src/Types.hs:41:3-32                          819      90000    0.0    0.0     0.0    0.0      2         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         820      90000    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:34:43-44                         817          0    0.0    0.0     0.0    0.0      4         0
           ==                                                                       Types                        src/Types.hs:23:39-40                         818      90000    0.0    0.0     0.0    0.0      1         0
         times                                                                      Types                        src/Types.hs:42:3-41                          809      90000    0.0    0.0     0.0    0.0      1         0
          <*>                                                                       Types                        src/Types.hs:(30,3)-(32,29)                   812      90000    0.0    0.0     0.0    0.0      4   4320000
           fmap                                                                     Types                        src/Types.hs:23:48-54                         815          0    0.0    0.0     0.0    0.0      0   1435216
          fmap                                                                      Types                        src/Types.hs:23:48-54                         810      90000    0.0    0.0     0.0    0.0      0   2880000
         ==                                                                         Types                        src/Types.hs:34:43-44                         804          0    0.0    0.0     0.0    0.0      1         0
          ==                                                                        Types                        src/Types.hs:23:39-40                         805      90000    0.0    0.0     0.0    0.0      3         0
         main.w                                                                     Main                         app/Main.hs:36:7-22                           813          0    0.0    0.0     0.1    0.0      3         0
          untabulate                                                                Types                        src/Types.hs:69:1-34                          814      90000    0.1    0.0     0.1    0.0    221         0
       mohrip.doStep.sN                                                             MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)           828        300    0.0    0.0     0.0    0.0      0     19168
        mohrip.doStep.sN.\                                                          MohriPriority                src/MohriPriority.hs:49:29-49                 829        299    0.0    0.0     0.0    0.0      0      9568
         pinsert                                                                    Types                        src/Types.hs:125:3-32                         830        299    0.0    0.0     0.0    0.0      3    463744
          rbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)  846       3473    0.0    0.0     0.0    0.0      0        16
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  847      17890    0.0    0.0     0.0    0.0      0         0
           rloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          848       3189    0.0    0.0     0.0    0.0      0    204096
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  849       6378    0.0    0.0     0.0    0.0      0         0
           rbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65)  851        284    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  852        568    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  853        284    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  854        284    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  855        284    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          856        568    0.0    0.0     0.0    0.0      0     36352
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  857       1136    0.0    0.0     0.0    0.0      0         0
          singleton                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42          831        597    0.0    0.0     0.0    0.0      0     19136
          ==                                                                        Types                        src/Types.hs:34:43-44                         843          0    0.0    0.0     0.0    0.0      0         0
           ==                                                                       Types                        src/Types.hs:23:39-40                         844       6946    0.0    0.0     0.0    0.0      1         0
       mohrip.doStep.rN                                                             MohriPriority                src/MohriPriority.hs:36:9-27                  858        299    0.0    0.0     0.0    0.0      0         0
        setAt                                                                       Types                        src/Types.hs:(130,1)-(132,43)                 859      44850    0.0    0.0     0.0    0.0      4   3571256
       mohrip.doStep.rNN                                                            MohriPriority                src/MohriPriority.hs:46:9-27                  860        299    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.newWeights                                                    MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)           861        299    0.0    0.0     0.0    0.0      0      7176
         mohrip.doStep.newWeights.\                                                 MohriPriority                src/MohriPriority.hs:41:11-64                 862        299    0.0    0.0     0.0    0.0      2     57408
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 863      45149    0.0    0.0     0.0    0.0      2   3595176
          plus                                                                      Types                        src/Types.hs:41:3-32                          864        299    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         865        299    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          866        299    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   868        299    0.0    0.0     0.0    0.0      0     14352
            fmap                                                                    Types                        src/Types.hs:23:48-54                         871          0    0.0    0.0     0.0    0.0      0      4784
           fmap                                                                     Types                        src/Types.hs:23:48-54                         867        299    0.0    0.0     0.0    0.0      0      9568
          main.w                                                                    Main                         app/Main.hs:36:7-22                           869          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          870        299    0.0    0.0     0.0    0.0      2         0
  mycc_mohripKShortest12                                                            Main                         app/Main.hs:49:48-150                        1870          1    0.0    0.0     4.2    6.4     21   9503872
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1895     100798    1.2    1.9     1.8    2.3   2087 2519990448
    times                                                                           Types                        src/Types.hs:42:3-41                         1901   14514912    0.1    0.0     0.3    0.4    208         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1903   14514912    0.1    0.0     0.1    0.1    197  56158848
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1911          0    0.0    0.0     0.0    0.0     31  18719616
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1902   14514912    0.1    0.3     0.1    0.3    195 449270784
    <=                                                                              Types                        src/Types.hs:47:3-24                         1906    2734583    0.0    0.1     0.1    0.1     84  87506656
     plus                                                                           Types                        src/Types.hs:41:3-32                         1909    2734583    0.0    0.0     0.0    0.0     71         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1910    2734583    0.0    0.0     0.0    0.0      9         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1907          0    0.0    0.0     0.0    0.0     26         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1908    2734583    0.0    0.0     0.0    0.0     43         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1897     100798    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1899          0    0.1    0.0     0.2    0.0    178         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1900   15860992    0.1    0.0     0.1    0.0    159         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1915      93600    0.0    0.0     0.4    0.3      2   4492800
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1917      93600    0.0    0.0     0.1    0.0     59         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1925          0    0.0    0.0     0.0    0.0     25         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1926    1103411    0.0    0.0     0.0    0.0     63         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1916      93600    0.2    0.2     0.3    0.3    289 239503224
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1919    1103411    0.0    0.1     0.1    0.1     83  70618304
      <=                                                                            Types                        src/Types.hs:47:3-24                         1920    1103411    0.0    0.0     0.1    0.0     41  35309152
       plus                                                                         Types                        src/Types.hs:41:3-32                         1923    1103411    0.0    0.0     0.0    0.0     31         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1924    1103411    0.0    0.0     0.0    0.0     12         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1921          0    0.0    0.0     0.0    0.0      5         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1922    1103411    0.0    0.0     0.0    0.0     31         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1918      93600    0.0    0.0     0.0    0.0      0         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1896      93600    0.0    0.0     0.0    0.0     12         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1913          0    0.0    0.0     0.0    0.0      0         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1914      93600    0.0    0.0     0.0    0.0      6         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1943       7198    0.0    0.0     0.0    0.0      9  11505776
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1949      53337    0.0    0.0     0.0    0.0      1   3413568
     <=                                                                             Types                        src/Types.hs:47:3-24                         1953      53337    0.0    0.0     0.0    0.0      0   1706784
      plus                                                                          Types                        src/Types.hs:41:3-32                         1956      53337    0.0    0.0     0.0    0.0      1         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1957      53337    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1954          0    0.0    0.0     0.0    0.0      1         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1955      53337    0.0    0.0     0.0    0.0      1         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1948       7198    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               1873          1    0.0    0.0     2.0    3.8      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          1874          1    0.0    0.0     2.0    3.8      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                1875          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                2079          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          1878          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 1889          1    0.0    0.0     0.0    0.0      0     16840
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1891          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 1881          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        1882          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         1883          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 1890          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 1876          1    0.0    0.0     2.0    3.8      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1877        313    0.0    0.0     2.0    3.8      0         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          1879        313    0.0    0.0     2.0    3.8      0    104832
        extract                                                                     Types                        src/Types.hs:119:3-62                        1880        313    0.0    0.0     0.0    0.0      0     39936
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 1933       1972    0.0    0.0     0.0    0.0      0    181840
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    1998       2700    0.0    0.0     0.0    0.0      2         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        1999          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        2000      25388    0.0    0.0     0.0    0.0      0         0
