	Wed Mar 29 12:16 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-400-256.txt

	total time  =    23118.99 secs   (23118993 ticks @ 1000 us, 1 processor)
	total alloc = 16,924,179,236,584 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          37.2    0.0  8596114      1112
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3459        268    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3490         31    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3491         62    0.0    0.0     0.0    0.0      0      3968
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3492        124    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3174        362    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3175        724    0.0    0.0     0.0    0.0      0     46336
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3176       1448    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         3059      29516    0.0    0.0     0.0    0.0      3    944576
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 3111      18306    0.0    0.0     0.0    0.0      9         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3112      73366    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3113      17340    0.0    0.0     0.0    0.0      7   1109760
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3114      34680    0.0    0.0     0.0    0.0      0         0
            rbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65) 3263        767    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3264       1534    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3265        767    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3266        767    0.0    0.0     0.0    0.0      0         0
             rdoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70) 3351        484    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3370        484    0.0    0.0     0.0    0.0      0      8160
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3371        778    0.0    0.0     0.0    0.0      0     49792
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3372       1556    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3397        634    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3398          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3399       1248    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3400        324    0.0    0.0     0.0    0.0      0     15552
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3402        324    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3410          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3411       1118    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3401        324    0.0    0.0     0.0    0.0      1    231024
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3404       1118    0.0    0.0     0.0    0.0      0     71552
                  <=                                                                Types                        src/Types.hs:47:3-24                         3405       1118    0.0    0.0     0.0    0.0      0     35776
                   plus                                                             Types                        src/Types.hs:41:3-32                         3408       1118    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3409       1118    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3406          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3407       1118    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3403        324    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3373        190    0.0    0.0     0.0    0.0      0     12160
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3374        380    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3352        416    0.0    0.0     0.0    0.0      0      3456
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3368        537    0.0    0.0     0.0    0.0      1     34368
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3369       1074    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3395        295    0.0    0.0     0.0    0.0      0     18880
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3396        590    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3353        269    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3354          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3355        417    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3356        140    0.0    0.0     0.0    0.0      0      6720
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3358        140    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3366          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3367        564    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3357        140    0.0    0.0     0.0    0.0      0    116536
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3360        564    0.0    0.0     0.0    0.0      0     36096
                  <=                                                                Types                        src/Types.hs:47:3-24                         3361        564    0.0    0.0     0.0    0.0      0     18048
                   plus                                                             Types                        src/Types.hs:41:3-32                         3364        564    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3365        564    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3362          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3363        564    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3359        140    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3414         68    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3415        136    0.0    0.0     0.0    0.0      0      8704
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3416        272    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3267        283    0.0    0.0     0.0    0.0      0      4416
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3283        436    0.0    0.0     0.0    0.0      0     27904
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3284        872    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3268        337    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3269          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3270        691    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3271        176    0.0    0.0     0.0    0.0      0      8448
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3273        176    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3281          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3282        708    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3272        176    0.0    0.0     0.0    0.0      0    147256
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3275        708    0.0    0.0     0.0    0.0      0     45312
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3276        708    0.0    0.0     0.0    0.0      1     22656
                  plus                                                              Types                        src/Types.hs:41:3-32                         3279        708    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3280        708    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3277          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3278        708    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3274        176    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3412        130    0.0    0.0     0.0    0.0      0      8320
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3413        260    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 3318        199    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3319        398    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3320        199    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3321        199    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3462        111    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3463        222    0.0    0.0     0.0    0.0      0     14208
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3464        444    0.0    0.0     0.0    0.0      0         0
             rdoubleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68) 3322         88    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3326         88    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3327        176    0.0    0.0     0.0    0.0      0     11264
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3328        352    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3323         63    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3324        126    0.0    0.0     0.0    0.0      0      8064
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3325        252    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3480         25    0.0    0.0     0.0    0.0      0       144
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3481         28    0.0    0.0     0.0    0.0      0      1792
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3482         56    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3483         22    0.0    0.0     0.0    0.0      0      1408
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3484         44    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3523          9    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3524          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3525          9    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3526          6    0.0    0.0     0.0    0.0      0       288
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3528          6    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3536          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3537         39    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3527          6    0.0    0.0     0.0    0.0      0      8376
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3530         39    0.0    0.0     0.0    0.0      0      2496
                  <=                                                                Types                        src/Types.hs:47:3-24                         3531         39    0.0    0.0     0.0    0.0      0      1248
                   plus                                                             Types                        src/Types.hs:41:3-32                         3534         39    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3535         39    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3532          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3533         39    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3529          6    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 3117      14759    0.0    0.0     0.0    0.0      3         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                3118    4122695    0.0    0.0     0.0    0.0    334 328989296
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 3119      14759    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          3120      14759    0.0    0.0     0.0    0.0     23    354216
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                3121      55713    0.0    0.0     0.0    0.0    624  10696896
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                3122   11154798    0.0    0.0     0.0    0.0    385 889263912
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          3123      55713    0.0    0.0     0.0    0.0     18   5794152
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   3124      55713    0.0    0.0     0.0    0.0    203 137276832
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          3125      55713    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          3126          0    0.0    0.0     0.0    0.0     10         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         3127      55713    0.0    0.0     0.0    0.0    912         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          3177          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 3178          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest16                                                            Main                         app/Main.hs:50:48-150                        3539          1    0.0    0.0     3.6    5.5   2161 710913280
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              3564    7440462    1.0    1.8     1.6    2.2  239161 299499913544
    times                                                                           Types                        src/Types.hs:42:3-41                         3570 1904758272    0.1    0.0     0.4    0.4  28951         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  3572 1904758272    0.1    0.0     0.1    0.0  25944 2903305440
      fmap                                                                          Types                        src/Types.hs:23:48-54                        3580          0    0.0    0.0     0.0    0.0   2087 967768480
     fmap                                                                           Types                        src/Types.hs:23:48-54                        3571 1904758272    0.1    0.4     0.1    0.4  24877 60839406592
    <=                                                                              Types                        src/Types.hs:47:3-24                         3575  147770979    0.0    0.0     0.1    0.0   4671 4728671328
     plus                                                                           Types                        src/Types.hs:41:3-32                         3578  147770979    0.0    0.0     0.0    0.0   3477         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        3579  147770979    0.0    0.0     0.0    0.0    446         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        3576          0    0.0    0.0     0.0    0.0   1706         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        3577  147770979    0.0    0.0     0.0    0.0   2898         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    3566    7440462    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        3568          0    0.1    0.0     0.2    0.0  23500         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        3569 1956146387    0.1    0.0     0.1    0.0  18256         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    3565    7300000    0.0    0.0     0.0    0.0   1091         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        3582          0    0.0    0.0     0.0    0.0    195         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        3583    7314694    0.0    0.0     0.0    0.0    589         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     3584    7299494    0.0    0.0     0.3    0.2    239 350375712
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    3586    7299494    0.0    0.0     0.0    0.0   5478         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        3594          0    0.0    0.0     0.0    0.0   1380         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        3595  116204282    0.0    0.0     0.0    0.0   3892         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3585    7299494    0.1    0.1     0.2    0.2  27669 24978482568
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3588  116204282    0.0    0.0     0.1    0.1   8068 7437074048
      <=                                                                            Types                        src/Types.hs:47:3-24                         3589  116204282    0.0    0.0     0.1    0.0   3774 3718537024
       plus                                                                         Types                        src/Types.hs:41:3-32                         3592  116204282    0.0    0.0     0.0    0.0   4841         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        3593  116204282    0.0    0.0     0.0    0.0   2364         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        3590          0    0.0    0.0     0.0    0.0   1421         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        3591  116204282    0.0    0.0     0.0    0.0   1497         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    3587    7299494    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3612     140462    0.0    0.0     0.0    0.0    460 327097248
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3618    1492973    0.0    0.0     0.0    0.0    142  95550272
     <=                                                                             Types                        src/Types.hs:47:3-24                         3622    1492973    0.0    0.0     0.0    0.0     47  47775136
      plus                                                                          Types                        src/Types.hs:41:3-32                         3625    1492973    0.0    0.0     0.0    0.0     61         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        3626    1492973    0.0    0.0     0.0    0.0     57         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        3623          0    0.0    0.0     0.0    0.0     20         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        3624    1492973    0.0    0.0     0.0    0.0     35         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    3617     140462    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               3542          1    0.0    0.0     1.7    3.1      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          3543          1    0.0    0.0     1.7    3.1      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                3544          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                4094          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          3547          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 3558          1    0.0    0.0     0.0    0.0      0     22440
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                3560          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 3550          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        3551          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         3552          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 3559          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 3545          1    0.0    0.0     1.7    3.1      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                3546      18251    0.0    0.0     1.7    3.1      7         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          3548      18251    0.0    0.0     1.7    3.1     50   6132000
        extract                                                                     Types                        src/Types.hs:119:3-62                        3549      18251    0.0    0.0     0.0    0.0     13   2336000
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 3602     156541    0.0    0.0     0.0    0.0     97  15573088
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    3684     222751    0.0    0.0     0.0    0.0     27         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        3685          0    0.0    0.0     0.0    0.0      5         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        3686     280519    0.0    0.0     0.0    0.0     25         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     3687     119245    0.0    0.0     0.0    0.0      3   5723760
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    3689     119245    0.0    0.0     0.0    0.0     23         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        3697          0    0.0    0.0     0.0    0.0      7         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        3698     498960    0.0    0.0     0.0    0.0     14         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3688     119245    0.0    0.0     0.0    0.0    123 103279632
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3691     498960    0.0    0.0     0.0    0.0     46  31933440
             <=                                                                     Types                        src/Types.hs:47:3-24                         3692     498960    0.0    0.0     0.0    0.0     28  15966720
              plus                                                                  Types                        src/Types.hs:41:3-32                         3695     498960    0.0    0.0     0.0    0.0     14         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        3696     498960    0.0    0.0     0.0    0.0     15         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        3693          0    0.0    0.0     0.0    0.0     11         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        3694     498960    0.0    0.0     0.0    0.0     15         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    3690     119245    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 3699     101908    0.0    0.0     0.0    0.0     45         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3700     581234    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3701      99526    0.0    0.0     0.0    0.0     35   6369664
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3702     199052    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 3735       1879    0.0    0.0     0.0    0.0      2         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3736       3758    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3737       1879    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3738       1879    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3818       1001    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3819       2002    0.0    0.0     0.0    0.0      1    128128
