	Wed Mar 29 00:26 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-350-4.txt

	total time  =      500.05 secs   (500047 ticks @ 1000 us, 1 processor)
	total alloc = 346,771,273,224 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          38.0    0.0  190029      1112
     ==                                                                             Types                        src/Types.hs:23:39-40                        1404     728228    0.0    0.0     0.0    0.0     54         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1407     367249    0.0    0.0     0.3    0.3     17  17627952
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1409     367249    0.0    0.0     0.0    0.0    143         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1417          0    0.0    0.0     0.0    0.0     34         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1418    2905385    0.0    0.0     0.0    0.0     63         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1408     367249    0.2    0.2     0.3    0.3    787 644384912
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1411    2905385    0.0    0.1     0.1    0.1    236 185944640
      <=                                                                            Types                        src/Types.hs:47:3-24                         1412    2905385    0.0    0.0     0.1    0.0    104  92972320
       plus                                                                         Types                        src/Types.hs:41:3-32                         1415    2905385    0.0    0.0     0.0    0.0    161         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1416    2905385    0.0    0.0     0.0    0.0     17         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1413          0    0.0    0.0     0.0    0.0     47         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1414    2905385    0.0    0.0     0.0    0.0     41         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1410     367249    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1427      15692    0.0    0.0     0.0    0.0     22  15533776
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1439      68855    0.0    0.0     0.0    0.0      7   4406720
     <=                                                                             Types                        src/Types.hs:47:3-24                         1443      68855    0.0    0.0     0.0    0.0      2   2203360
      plus                                                                          Types                        src/Types.hs:41:3-32                         1446      68855    0.0    0.0     0.0    0.0      2         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1447      68855    0.0    0.0     0.0    0.0      2         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1444          0    0.0    0.0     0.0    0.0      4         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1445      68855    0.0    0.0     0.0    0.0      1         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1438      15692    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1365          1    0.0    0.0     3.8    7.2      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1366          1    0.0    0.0     3.8    7.2      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1367          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1452          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1370          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1378          1    0.0    0.0     0.0    0.0      0     19640
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1380          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1373          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1374          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1379          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1368          1    0.0    0.0     3.8    7.2      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1369       1160    0.0    0.0     3.8    7.2      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1371       1160    0.0    0.0     3.8    7.2      4    380152
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1372       1160    0.0    0.0     0.0    0.0      0     46360
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1423       1159    0.0    0.0     0.0    0.0      1         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1424       1159    0.0    0.0     0.0    0.0      3     27816
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1425       7846    0.0    0.0     0.0    0.0     41   1506432
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1426    1390517    0.0    0.0     0.0    0.0     54 110801984
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1428       7846    0.0    0.0     0.0    0.0      0    815984
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1429       7846    0.0    0.0     0.0    0.0     15  12804672
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1440       7846    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1441          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1442       7846    0.0    0.0     0.0    0.0     59         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1375       1159    0.0    0.0     0.0    0.0      0    532040
         elem                                                                       Types                        src/Types.hs:96:3-21                         1419       7846    0.0    0.0     0.0    0.0      8         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1382       1159    0.0    0.0     0.0    0.0      3         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1376       1159    3.1    6.9     3.7    7.1  15346 23973350864
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1377     405650    0.2    0.0     0.6    0.2    773  45432800
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1383     405650    0.0    0.0     0.5    0.2     36  42187600
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1384     405650    0.2    0.2     0.2    0.2    807 662020800
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1388     405650    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1394          0    0.0    0.0     0.3    0.0     23         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1395     405650    0.3    0.0     0.3    0.0   1499         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1420       1159    0.0    0.0     0.0    0.0      1     92664
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1430       1158    0.0    0.0     0.0    0.0      1         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1431     214622    0.0    0.0     0.0    0.0     16  17111392
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1432       1158    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1433       1158    0.0    0.0     0.0    0.0      1     27792
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1434       7846    0.0    0.0     0.0    0.0     85   1506432
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1435    1390517    0.0    0.0     0.0    0.0     38 110801984
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1436       7846    0.0    0.0     0.0    0.0      1    815984
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1437       7846    0.0    0.0     0.0    0.0     19  12804672
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1448       7846    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1449          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1450       7846    0.0    0.0     0.0    0.0     92         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1421          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1451          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1422          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohrip                                                                       Main                         app/Main.hs:38:37-57                          790          1    0.0    0.0     1.0    2.1      0        24
   mohrip                                                                           MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)           791          1    0.0    0.0     1.0    2.1      0       152
    mohrip.(...)                                                                    MohriPriority                src/MohriPriority.hs:18:28-50                 792          1    0.0    0.0     0.0    0.0      0         0
    mohrip.d                                                                        MohriPriority                src/MohriPriority.hs:18:28-50                1106          1    0.0    0.0     0.0    0.0      0         0
    mohrip.initialState                                                             MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)           795          1    0.0    0.0     0.0    0.0      0       112
     mohrip.initialState.d                                                          MohriPriority                src/MohriPriority.hs:27:5-43                  807          1    0.0    0.0     0.0    0.0      0     19640
      setAt                                                                         Types                        src/Types.hs:(130,1)-(132,43)                 809          1    0.0    0.0     0.0    0.0      0        24
     mohrip.initialState.s                                                          MohriPriority                src/MohriPriority.hs:30:5-29                  798          1    0.0    0.0     0.0    0.0      0        24
      psingleton                                                                    Types                        src/Types.hs:124:3-38                         799          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42          800          1    0.0    0.0     0.0    0.0      0        64
    mohrip.n                                                                        MohriPriority                src/MohriPriority.hs:21:3-25                  808          1    0.0    0.0     0.0    0.0      0        32
    mohrip.result                                                                   MohriPriority                src/MohriPriority.hs:54:3-39                  793          1    0.0    0.0     1.0    2.1      0         0
     fixMaybe                                                                       Types                        src/Types.hs:(135,1)-(138,31)                 794        351    0.0    0.0     1.0    2.1      0         0
      mohrip.doStep                                                                 MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)           796        351    0.0    0.0     1.0    2.1      0    117600
       extract                                                                      Types                        src/Types.hs:119:3-62                         797        351    0.0    0.0     0.0    0.0      0     44800
        secondBest                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)  828       2765    0.0    0.0     0.0    0.0      1    220704
         <=                                                                         Types                        src/Types.hs:47:3-24                          900       1418    0.0    0.0     0.0    0.0      0     45376
          plus                                                                      Types                        src/Types.hs:41:3-32                          903       1418    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         904       1418    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:34:43-44                         901          0    0.0    0.0     0.0    0.0      0         0
           ==                                                                       Types                        src/Types.hs:23:39-40                         902       1418    0.0    0.0     0.0    0.0      0         0
         lbalance                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)  905       1204    0.0    0.0     0.0    0.0      0         0
          size'                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  906       6672    0.0    0.0     0.0    0.0      0         0
          lloser                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          907       1148    0.0    0.0     0.0    0.0      1     73472
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  908       2296    0.0    0.0     0.0    0.0      0         0
          lbalanceLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65)  914         48    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  915         96    0.0    0.0     0.0    0.0      0         0
           left                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  916         48    0.0    0.0     0.0    0.0      0         0
           right                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  917         48    0.0    0.0     0.0    0.0      0         0
           lsingleLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)  936         32    0.0    0.0     0.0    0.0      0         0
            lloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          944         40    0.0    0.0     0.0    0.0      0      2560
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  945         80    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          946         24    0.0    0.0     0.0    0.0      0      1536
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  947         48    0.0    0.0     0.0    0.0      0         0
            <=                                                                      Types                        src/Types.hs:47:3-24                          939         13    0.0    0.0     0.0    0.0      0       416
             plus                                                                   Types                        src/Types.hs:41:3-32                          942         13    0.0    0.0     0.0    0.0      0         0
              <=                                                                    Types                        src/Types.hs:23:43-45                         943         13    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                         940          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                         941         13    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:34:43-44                         937          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                         938         21    0.0    0.0     0.0    0.0      0         0
           ldoubleLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68)  918         16    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)  931         16    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          932         18    0.0    0.0     0.0    0.0      0      1152
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  933         36    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          934         14    0.0    0.0     0.0    0.0      0       896
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  935         28    0.0    0.0     0.0    0.0      0         0
             <=                                                                     Types                        src/Types.hs:47:3-24                          973          9    0.0    0.0     0.0    0.0      0       288
              plus                                                                  Types                        src/Types.hs:41:3-32                          976          9    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                         977          9    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         974          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         975          9    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                         971          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                         972         11    0.0    0.0     0.0    0.0      0         0
            rsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)  919         12    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          929         16    0.0    0.0     0.0    0.0      0      1024
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  930         32    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          927          8    0.0    0.0     0.0    0.0      0       512
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  928         16    0.0    0.0     0.0    0.0      0         0
             <=                                                                     Types                        src/Types.hs:47:3-24                          922          6    0.0    0.0     0.0    0.0      0       192
              plus                                                                  Types                        src/Types.hs:41:3-32                          925          6    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                         926          6    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         923          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         924          6    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                         920          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                         921         11    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 1086          4    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1087          8    0.0    0.0     0.0    0.0      0       512
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1088         16    0.0    0.0     0.0    0.0      0         0
          lbalanceRight                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65)  948          8    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  949         16    0.0    0.0     0.0    0.0      0         0
           left                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  950          8    0.0    0.0     0.0    0.0      0         0
           right                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  951          8    0.0    0.0     0.0    0.0      0         0
           ldoubleRight                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70)  952          4    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)  953          4    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          963          4    0.0    0.0     0.0    0.0      0       256
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  964          8    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          961          4    0.0    0.0     0.0    0.0      0       256
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  962          8    0.0    0.0     0.0    0.0      0         0
             <=                                                                     Types                        src/Types.hs:47:3-24                          956          1    0.0    0.0     0.0    0.0      0        32
              plus                                                                  Types                        src/Types.hs:41:3-32                          959          1    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                         960          1    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                         957          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                         958          1    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                         954          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                         955          1    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70)  965          4    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          966          8    0.0    0.0     0.0    0.0      0       512
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  967         16    0.0    0.0     0.0    0.0      0         0
           lsingleRight                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70)  968          4    0.0    0.0     0.0    0.0      0         0
            lloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73          969          8    0.0    0.0     0.0    0.0      0       512
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  970         16    0.0    0.0     0.0    0.0      0         0
         rbalance                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)  909        863    0.0    0.0     0.0    0.0      0         0
          size'                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  910       4632    0.0    0.0     0.0    0.0      0         0
          rloser                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          911        841    0.0    0.0     0.0    0.0      0     53824
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  912       1682    0.0    0.0     0.0    0.0      0         0
          rbalanceLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 1047         15    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1048         30    0.0    0.0     0.0    0.0      0         0
           left                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1049         15    0.0    0.0     0.0    0.0      0         0
           right                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1050         15    0.0    0.0     0.0    0.0      0         0
           rsingleLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1051          8    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1052         16    0.0    0.0     0.0    0.0      0      1024
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1053         32    0.0    0.0     0.0    0.0      0         0
           rdoubleLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68) 1054          7    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1067          7    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1068         14    0.0    0.0     0.0    0.0      0       896
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1069         28    0.0    0.0     0.0    0.0      0         0
            rsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 1055          6    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1065          7    0.0    0.0     0.0    0.0      0       448
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1066         14    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1063          5    0.0    0.0     0.0    0.0      0       320
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1064         10    0.0    0.0     0.0    0.0      0         0
             <=                                                                     Types                        src/Types.hs:47:3-24                         1058          4    0.0    0.0     0.0    0.0      0       128
              plus                                                                  Types                        src/Types.hs:41:3-32                         1061          4    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        1062          4    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1059          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1060          4    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        1056          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        1057          5    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 1094          1    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1095          2    0.0    0.0     0.0    0.0      0       128
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1096          4    0.0    0.0     0.0    0.0      0         0
          rbalanceRight                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65)  978          7    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  979         14    0.0    0.0     0.0    0.0      0         0
           left                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  980          7    0.0    0.0     0.0    0.0      0         0
           right                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  981          7    0.0    0.0     0.0    0.0      0         0
           rdoubleRight                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70) 1070          4    0.0    0.0     0.0    0.0      0         0
            rsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 1074          4    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1084          6    0.0    0.0     0.0    0.0      0       384
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1085         12    0.0    0.0     0.0    0.0      0         0
             <=                                                                     Types                        src/Types.hs:47:3-24                         1077          2    0.0    0.0     0.0    0.0      0        64
              plus                                                                  Types                        src/Types.hs:41:3-32                         1080          2    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        1081          2    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1078          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1079          2    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1082          2    0.0    0.0     0.0    0.0      0       128
