	Tue Mar 28 02:22 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-150-32.txt

	total time  =      734.85 secs   (734849 ticks @ 1000 us, 1 processor)
	total alloc = 587,532,641,384 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

                 ==                                                                 Types                        src/Types.hs:34:43-44                        3578          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3579        121    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3569         27    0.0    0.0     0.0    0.0      0     24656
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3572        121    0.0    0.0     0.0    0.0      0      7744
                  <=                                                                Types                        src/Types.hs:47:3-24                         3573        121    0.0    0.0     0.0    0.0      0      3872
                   plus                                                             Types                        src/Types.hs:41:3-32                         3576        121    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3577        121    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3574          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3575        121    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3571         27    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3889          7    0.0    0.0     0.0    0.0      0       448
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3890         14    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3896          2    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3897          4    0.0    0.0     0.0    0.0      0       256
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3898          8    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3719         20    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3720         40    0.0    0.0     0.0    0.0      0      2560
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3721         80    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         3470       4185    0.0    0.0     0.0    0.0      1    133952
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 3522       2385    0.0    0.0     0.0    0.0      1         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3523       8478    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3524       2232    0.0    0.0     0.0    0.0      1    142848
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3525       4464    0.0    0.0     0.0    0.0      0         0
            rbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65) 3648        109    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3649        218    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3650        109    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3651        109    0.0    0.0     0.0    0.0      0         0
             rdoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70) 3652         76    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3671         76    0.0    0.0     0.0    0.0      0      1152
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3672        121    0.0    0.0     0.0    0.0      0      7744
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3673        242    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3726         93    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3727          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3728        607    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3729         31    0.0    0.0     0.0    0.0      0      1488
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3731         31    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3739          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3740        136    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3730         31    0.0    0.0     0.0    0.0      0     27952
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3733        136    0.0    0.0     0.0    0.0      0      8704
                  <=                                                                Types                        src/Types.hs:47:3-24                         3734        136    0.0    0.0     0.0    0.0      0      4352
                   plus                                                             Types                        src/Types.hs:41:3-32                         3737        136    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3738        136    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3735          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3736        136    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3732         31    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3674         31    0.0    0.0     0.0    0.0      0      1984
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3675         62    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3653         56    0.0    0.0     0.0    0.0      0       672
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3669         80    0.0    0.0     0.0    0.0      0      5120
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3670        160    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3654         54    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3655          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3656        126    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3724         32    0.0    0.0     0.0    0.0      0      2048
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3725         64    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3657         26    0.0    0.0     0.0    0.0      0      1248
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3659         26    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3667          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3668        135    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3658         26    0.0    0.0     0.0    0.0      0     27728
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3661        135    0.0    0.0     0.0    0.0      0      8640
                  <=                                                                Types                        src/Types.hs:47:3-24                         3662        135    0.0    0.0     0.0    0.0      0      4320
                   plus                                                             Types                        src/Types.hs:41:3-32                         3665        135    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3666        135    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3663          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3664        135    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3660         26    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3864         20    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3865         40    0.0    0.0     0.0    0.0      0      2560
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3866         80    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3741         33    0.0    0.0     0.0    0.0      1       552
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3742         54    0.0    0.0     0.0    0.0      0      3456
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3743        108    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3822         44    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3823          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3824        296    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3825         15    0.0    0.0     0.0    0.0      0       720
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3827         15    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3835          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3836         61    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3826         15    0.0    0.0     0.0    0.0      0     12600
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3829         61    0.0    0.0     0.0    0.0      0      3904
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3830         61    0.0    0.0     0.0    0.0      0      1952
                  plus                                                              Types                        src/Types.hs:41:3-32                         3833         61    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3834         61    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3831          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3832         61    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3828         15    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3744         12    0.0    0.0     0.0    0.0      0       768
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3745         24    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 3757         44    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3758         88    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3759         44    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3760         44    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3788         24    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3789         48    0.0    0.0     0.0    0.0      0      3072
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3790         96    0.0    0.0     0.0    0.0      0         0
             rdoubleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68) 3761         20    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3765         20    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3766         40    0.0    0.0     0.0    0.0      0      2560
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3767         80    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3762         11    0.0    0.0     0.0    0.0      1         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3763         22    0.0    0.0     0.0    0.0      0      1408
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3764         44    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3837          9    0.0    0.0     0.0    0.0      0        96
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3838         11    0.0    0.0     0.0    0.0      0       704
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3839         22    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3840          7    0.0    0.0     0.0    0.0      0       448
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3841         14    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3919          6    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3920          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3921         38    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3922          3    0.0    0.0     0.0    0.0      0       144
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3924          3    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3932          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3933         36    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3923          3    0.0    0.0     0.0    0.0      0      7688
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3926         36    0.0    0.0     0.0    0.0      0      2304
                  <=                                                                Types                        src/Types.hs:47:3-24                         3927         36    0.0    0.0     0.0    0.0      0      1152
                   plus                                                             Types                        src/Types.hs:41:3-32                         3930         36    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3931         36    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3928          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3929         36    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3925          3    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 3528       2093    0.0    0.0     0.0    0.0      1         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                3529     250198    0.0    0.0     0.0    0.0     24  19899032
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 3530       2093    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          3531       2093    0.0    0.0     0.0    0.0      3     50232
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                3532      16991    0.0    0.0     0.0    0.0     72   3262272
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                3533    1310076    0.0    0.0     0.0    0.0     29 103854584
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          3534      16991    0.0    0.0     0.0    0.0      2   1767064
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   3535      16991    0.0    0.0     0.0    0.0     55  56002336
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          3536      16991    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          3537          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         3538      16991    0.0    0.0     0.0    0.0     99         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          3585          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 3586          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest20                                                            Main                         app/Main.hs:51:48-150                        3938          1    0.0    0.0     5.7    7.5    133  37208608
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              3963     397686    2.5    4.2     4.0    5.2  18549 24679382008
    times                                                                           Types                        src/Types.hs:42:3-41                         3969  159074400    0.3    0.0     0.9    0.9   2263         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  3971  159074400    0.3    0.0     0.3    0.0   2012 205845264
      fmap                                                                          Types                        src/Types.hs:23:48-54                        3979          0    0.0    0.0     0.0    0.0    170  68615088
     fmap                                                                           Types                        src/Types.hs:23:48-54                        3970  159074400    0.3    0.9     0.3    0.9   1956 5007952640
    <=                                                                              Types                        src/Types.hs:47:3-24                         3974   10510371    0.0    0.1     0.1    0.1    335 336331872
     plus                                                                           Types                        src/Types.hs:41:3-32                         3977   10510371    0.0    0.0     0.0    0.0    222         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        3978   10510371    0.0    0.0     0.0    0.0     34         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        3975          0    0.0    0.0     0.0    0.0    116         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        3976   10510371    0.0    0.0     0.0    0.0    182         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    3965     397686    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        3967          0    0.3    0.0     0.4    0.0   1855         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        3968  163532090    0.2    0.0     0.2    0.0   1429         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    3964     357300    0.0    0.0     0.0    0.0     56         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        3981          0    0.0    0.0     0.0    0.0     11         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        3982     378186    0.0    0.0     0.0    0.0     25         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     3983     356497    0.0    0.0     0.5    0.4     16  17111856
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    3985     356497    0.0    0.0     0.1    0.0    347         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        3993          0    0.0    0.0     0.0    0.0     91         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        3994    6914087    0.0    0.0     0.0    0.0    260         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3984     356497    0.2    0.3     0.4    0.4   1533 1475311512
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3987    6914087    0.1    0.1     0.2    0.1    541 442501568
      <=                                                                            Types                        src/Types.hs:47:3-24                         3988    6914087    0.0    0.0     0.1    0.0    227 221250784
       plus                                                                         Types                        src/Types.hs:41:3-32                         3991    6914087    0.0    0.0     0.1    0.0    306         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        3992    6914087    0.0    0.0     0.0    0.0     92         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        3989          0    0.0    0.0     0.0    0.0     85         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        3990    6914087    0.0    0.0     0.0    0.0    101         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    3986     356497    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4011      40386    0.0    0.0     0.0    0.0    111  97523728
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4017     450925    0.0    0.0     0.0    0.0     39  28859200
     <=                                                                             Types                        src/Types.hs:47:3-24                         4021     450925    0.0    0.0     0.0    0.0     15  14429600
      plus                                                                          Types                        src/Types.hs:41:3-32                         4024     450925    0.0    0.0     0.0    0.0     31         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        4025     450925    0.0    0.0     0.0    0.0     13         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        4022          0    0.0    0.0     0.0    0.0      7         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        4023     450925    0.0    0.0     0.0    0.0     10         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    4016      40386    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               3941          1    0.0    0.0     1.2    1.9      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          3942          1    0.0    0.0     1.2    1.9      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                3943          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                4481          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          3946          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 3957          1    0.0    0.0     0.0    0.0      0      8440
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                3959          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 3949          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        3950          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         3951          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 3958          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 3944          1    0.0    0.0     1.2    1.9      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                3945       2383    0.0    0.0     1.2    1.9      0         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          3947       2383    0.0    0.0     1.2    1.9      5    800352
        extract                                                                     Types                        src/Types.hs:119:3-62                        3948       2383    0.0    0.0     0.0    0.0      1    304896
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 4001      20556    0.0    0.0     0.0    0.0      9   2047600
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    4083      30278    0.0    0.0     0.0    0.0      7         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        4084          0    0.0    0.0     0.0    0.0      2         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        4085      51912    0.0    0.0     0.0    0.0      4         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     4086      15359    0.0    0.0     0.0    0.0      2    737232
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    4088      15359    0.0    0.0     0.0    0.0      7         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        4096          0    0.0    0.0     0.0    0.0      1         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        4097      52976    0.0    0.0     0.0    0.0      0         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4087      15359    0.0    0.0     0.0    0.0     14  10828552
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4090      52976    0.0    0.0     0.0    0.0      4   3390464
             <=                                                                     Types                        src/Types.hs:47:3-24                         4091      52976    0.0    0.0     0.0    0.0      4   1695232
              plus                                                                  Types                        src/Types.hs:41:3-32                         4094      52976    0.0    0.0     0.0    0.0      2         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        4095      52976    0.0    0.0     0.0    0.0      1         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        4092          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        4093      52976    0.0    0.0     0.0    0.0      1         0
