	Thu Mar 30 05:20 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-U-350-1.txt

	total time  =      264.36 secs   (264364 ticks @ 1000 us, 1 processor)
	total alloc = 195,677,218,216 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          36.7    0.0  97003      1112
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1054      12256    0.0    0.0     0.0    0.0      2    784384
     <=                                                                             Types                        src/Types.hs:47:3-24                         1058      12256    0.0    0.0     0.0    0.0      1    392192
      plus                                                                          Types                        src/Types.hs:41:3-32                         1061      12256    0.0    0.0     0.0    0.0      0         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1062      12256    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1059          0    0.0    0.0     0.0    0.0      0         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1060      12256    0.0    0.0     0.0    0.0      0         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1053       4196    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71                979          1    0.0    0.0     1.9    3.9      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                   980          1    0.0    0.0     1.9    3.9      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                         981          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1066          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                   984          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                          992          1    0.0    0.0     0.0    0.0      0     19640
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                 994          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                          987          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                          988          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                          993          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                          982          1    0.0    0.0     1.9    3.9      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                 983        358    0.0    0.0     1.9    3.9      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                   985        358    0.0    0.0     1.9    3.9      1    117096
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                   986        358    0.0    0.0     0.0    0.0      0     14280
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1035        357    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1036        357    0.0    0.0     0.0    0.0      0      8568
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1039       2098    0.0    0.0     0.0    0.0     10    402816
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1040     368548    0.0    0.0     0.0    0.0     14  29366352
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1042       2098    0.0    0.0     0.0    0.0      0    218192
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1043       2098    0.0    0.0     0.0    0.0      1   1678400
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1055       2098    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1056          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1057       2098    0.0    0.0     0.0    0.0      8         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                          989        357    0.0    0.0     0.0    0.0      0    145992
         elem                                                                       Types                        src/Types.hs:96:3-21                         1031       2098    0.0    0.0     0.0    0.0      4         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                          996        357    0.0    0.0     0.0    0.0      0         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                          990        357    1.6    3.8     1.9    3.8   4270 7384350832
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                          991     124950    0.1    0.0     0.3    0.1    211  13994400
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42           997     124950    0.0    0.0     0.2    0.1     13  12994800
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)    998     124950    0.0    0.1     0.0    0.1    132  99960000
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1002     124950    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1008          0    0.0    0.0     0.2    0.0      3         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1009     124950    0.2    0.0     0.2    0.0    406         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1032        357    0.0    0.0     0.0    0.0      0     28504
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1044        356    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1045      62128    0.0    0.0     0.0    0.0      5   4964184
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1046        356    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1047        356    0.0    0.0     0.0    0.0      1      8544
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1048       2098    0.0    0.0     0.0    0.0     29    402816
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1049     368548    0.0    0.0     0.0    0.0     16  29366352
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1050       2098    0.0    0.0     0.0    0.0      0    218192
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1051       2098    0.0    0.0     0.0    0.0      2   1678400
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1063       2098    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1064          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1065       2098    0.0    0.0     0.0    0.0     26         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1033          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1052          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1034          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest8                                                              Main                         app/Main.hs:42:46-92                         1072          1    0.0    0.0     3.4    5.6     35  13775728
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1095     146296    0.6    0.9     0.9    1.1   1543 1786842472
    times                                                                           Types                        src/Types.hs:42:3-41                         1101    9362944    0.1    0.0     0.2    0.2    141         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1103    9362944    0.0    0.0     0.1    0.0    130  53355936
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1111          0    0.0    0.0     0.0    0.0     31  17785312
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1102    9362944    0.0    0.1     0.0    0.1    132 284564992
    <=                                                                              Types                        src/Types.hs:47:3-24                         1106    2670467    0.0    0.0     0.1    0.0     77  85454944
     plus                                                                           Types                        src/Types.hs:41:3-32                         1109    2670467    0.0    0.0     0.0    0.0     77         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1110    2670467    0.0    0.0     0.0    0.0      5         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1107          0    0.0    0.0     0.0    0.0     19         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1108    2670467    0.0    0.0     0.0    0.0     58         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1097     146296    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1099          0    0.0    0.0     0.1    0.0    125         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1100   10586709    0.0    0.0     0.0    0.0    118         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1115     135100    0.0    0.0     0.2    0.2      4   6484800
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1117     135100    0.0    0.0     0.0    0.0     48         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1125          0    0.0    0.0     0.0    0.0      7         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1126    1064714    0.0    0.0     0.0    0.0     45         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1116     135100    0.1    0.1     0.2    0.2    258 235830384
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1119    1064714    0.0    0.0     0.1    0.1     80  68141696
      <=                                                                            Types                        src/Types.hs:47:3-24                         1120    1064714    0.0    0.0     0.0    0.0     24  34070848
       plus                                                                         Types                        src/Types.hs:41:3-32                         1123    1064714    0.0    0.0     0.0    0.0     49         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1124    1064714    0.0    0.0     0.0    0.0      5         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1121          0    0.0    0.0     0.0    0.0     12         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1122    1064714    0.0    0.0     0.0    0.0     21         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1118     135100    0.0    0.0     0.0    0.0      0         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1096     135100    0.0    0.0     0.0    0.0     21         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1113          0    0.0    0.0     0.0    0.0      3         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1114     135100    0.0    0.0     0.0    0.0      6         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1137      11196    0.0    0.0     0.0    0.0     18  12232424
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1150      54803    0.0    0.0     0.0    0.0      6   3507392
     <=                                                                             Types                        src/Types.hs:47:3-24                         1154      54803    0.0    0.0     0.0    0.0      2   1753696
      plus                                                                          Types                        src/Types.hs:41:3-32                         1157      54803    0.0    0.0     0.0    0.0      2         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1158      54803    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1155          0    0.0    0.0     0.0    0.0      1         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1156      54803    0.0    0.0     0.0    0.0      2         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1149      11196    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1075          1    0.0    0.0     2.3    4.3      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1076          1    0.0    0.0     2.3    4.3      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1077          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1162          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1080          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1088          1    0.0    0.0     0.0    0.0      0     19640
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1090          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1083          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1084          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1089          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1078          1    0.0    0.0     2.3    4.3      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1079        387    0.0    0.0     2.3    4.3      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1081        387    0.0    0.0     2.3    4.3      0    126608
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1082        387    0.0    0.0     0.0    0.0      0     15440
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1131        386    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1132        386    0.0    0.0     0.0    0.0      0      9264
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1135       5598    0.0    0.0     0.0    0.0     44   1074816
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1136     982798    0.0    0.0     0.0    0.0     39  78310352
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1138       5598    0.0    0.0     0.0    0.0      0    582192
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1139       5598    0.0    0.0     0.0    0.0     11   9135936
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1151       5598    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1152          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1153       5598    0.0    0.0     0.0    0.0     22         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1085        386    0.0    0.0     0.0    0.0      3    344312
         elem                                                                       Types                        src/Types.hs:96:3-21                         1127       5598    0.0    0.0     0.0    0.0     14         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1092        386    0.0    0.0     0.0    0.0      0         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1086        386    1.8    4.1     2.1    4.2   4664 7984413152
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1087     135100    0.1    0.0     0.4    0.1    248  15131200
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1093     135100    0.0    0.0     0.3    0.1     21  14050400
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1094     135100    0.1    0.1     0.1    0.1    258 220483200
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1098     135100    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1104          0    0.0    0.0     0.2    0.0      5         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1105     135100    0.2    0.0     0.2    0.0    475         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1128        386    0.0    0.0     0.0    0.0      0     30824
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1140        385    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1141      69103    0.0    0.0     0.0    0.0      8   5520560
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1142        385    0.0    0.0     0.1    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1143        385    0.0    0.0     0.1    0.0      0      9240
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1144       5598    0.0    0.0     0.1    0.0     73   1074816
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1145     982798    0.0    0.0     0.0    0.0     54  78310352
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1146       5598    0.0    0.0     0.0    0.0      0    582192
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1147       5598    0.0    0.0     0.0    0.0     10   9135936
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1159       5598    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1160          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1161       5598    0.0    0.0     0.0    0.0     54         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1129          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1148          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1130          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohrip                                                                       Main                         app/Main.hs:38:37-57                          789          1    0.0    0.0     1.8    3.7      0        24
   mohrip                                                                           MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)           790          1    0.0    0.0     1.8    3.7      0       152
    mohrip.(...)                                                                    MohriPriority                src/MohriPriority.hs:18:28-50                 791          1    0.0    0.0     0.0    0.0      0         0
    mohrip.d                                                                        MohriPriority                src/MohriPriority.hs:18:28-50                 894          1    0.0    0.0     0.0    0.0      0         0
    mohrip.initialState                                                             MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)           794          1    0.0    0.0     0.0    0.0      0       112
     mohrip.initialState.d                                                          MohriPriority                src/MohriPriority.hs:27:5-43                  806          1    0.0    0.0     0.0    0.0      0     19640
      setAt                                                                         Types                        src/Types.hs:(130,1)-(132,43)                 808          1    0.0    0.0     0.0    0.0      0        24
     mohrip.initialState.s                                                          MohriPriority                src/MohriPriority.hs:30:5-29                  797          1    0.0    0.0     0.0    0.0      0        24
      psingleton                                                                    Types                        src/Types.hs:124:3-38                         798          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42          799          1    0.0    0.0     0.0    0.0      0        64
    mohrip.n                                                                        MohriPriority                src/MohriPriority.hs:21:3-25                  807          1    0.0    0.0     0.0    0.0      0        32
    mohrip.result                                                                   MohriPriority                src/MohriPriority.hs:54:3-39                  792          1    0.0    0.0     1.8    3.7      0         0
     fixMaybe                                                                       Types                        src/Types.hs:(135,1)-(138,31)                 793        351    0.0    0.0     1.8    3.7      0         0
      mohrip.doStep                                                                 MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)           795        351    0.0    0.0     1.8    3.7      3    117600
       extract                                                                      Types                        src/Types.hs:119:3-62                         796        351    0.0    0.0     0.0    0.0      1     44800
        secondBest                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)  827       2080    0.0    0.0     0.0    0.0      2    154944
         rbalance                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)  874       1382    0.0    0.0     0.0    0.0      1         0
          size'                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  875       7384    0.0    0.0     0.0    0.0      0         0
          rloser                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          876       1158    0.0    0.0     0.0    0.0      1     74112
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  877       2316    0.0    0.0     0.0    0.0      0         0
          rbalanceLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65)  878        224    0.0    0.0     0.0    0.0      1         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  879        448    0.0    0.0     0.0    0.0      0         0
           left                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)  880        224    0.0    0.0     0.0    0.0      0         0
           right                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)  881        224    0.0    0.0     0.0    0.0      0         0
           rsingleLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  891        118    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          892        236    0.0    0.0     0.0    0.0      0     15104
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  893        472    0.0    0.0     0.0    0.0      0         0
           rdoubleLeft                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68)  882        106    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)  888        106    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          889        212    0.0    0.0     0.0    0.0      0     13568
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  890        424    0.0    0.0     0.0    0.0      0         0
            rsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)  883        106    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73          886        212    0.0    0.0     0.0    0.0      0     13568
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)  887        424    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                         884          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                         885        212    0.0    0.0     0.0    0.0      0         0
         ==                                                                         Types                        src/Types.hs:34:43-44                         872          0    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:23:39-40                         873       2764    0.0    0.0     0.0    0.0      0         0
        extract.\                                                                   Types                        src/Types.hs:119:37-43                        800        350    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.dN                                                             MohriPriority                src/MohriPriority.hs:45:9-25                  832        350    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.newWeights                                                    MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)           833        350    0.0    0.0     0.0    0.0      0      8400
         mohrip.doStep.newWeights.\                                                 MohriPriority                src/MohriPriority.hs:41:11-64                 834        349    0.0    0.0     0.0    0.0      3     67008
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 835      61424    0.0    0.0     0.0    0.0      3   4894376
          plus                                                                      Types                        src/Types.hs:41:3-32                          836        349    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         837        349    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          838        349    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   840        349    0.0    0.0     0.0    0.0      0     16752
            fmap                                                                    Types                        src/Types.hs:23:48-54                         845          0    0.0    0.0     0.0    0.0      0      5584
           fmap                                                                     Types                        src/Types.hs:23:48-54                         839        349    0.0    0.0     0.0    0.0      0     11168
          main.w                                                                    Main                         app/Main.hs:36:7-22                           841          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          842        349    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.enqueuedVertices                                               MohriPriority                src/MohriPriority.hs:48:9-75                  801        350    0.0    0.0     0.0    0.0      0     36336
        elem                                                                        Types                        src/Types.hs:120:3-19                         822          0    0.0    0.0     0.0    0.0      0         0
         member                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28          823        349    0.0    0.0     0.0    0.0      0     22336
          lookup                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)  824        349    0.0    0.0     0.0    0.0      0     25128
           lookup.go                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)  825        349    0.0    0.0     0.0    0.0      0         0
            tourView                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40)  826        349    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.r'                                                             MohriPriority                src/MohriPriority.hs:35:9-19                  811        350    0.0    0.0     0.0    0.0      0         0
       mohrip.doStep.relaxedEdges                                                   MohriPriority                src/MohriPriority.hs:38:9-70                  802        350    1.6    3.7     1.8    3.7   4228 7239450336
        mohrip.doStep.condition                                                     MohriPriority                src/MohriPriority.hs:37:9-51                  803     122500    0.1    0.0     0.2    0.0    175  13720000
         <=                                                                         Types                        src/Types.hs:47:3-24                          816     122500    0.0    0.0     0.0    0.0      7   3920000
          plus                                                                      Types                        src/Types.hs:41:3-32                          819     122500    0.0    0.0     0.0    0.0      6         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         820     122500    0.0    0.0     0.0    0.0      2         0
          ==                                                                        Types                        src/Types.hs:34:43-44                         817          0    0.0    0.0     0.0    0.0      1         0
           ==                                                                       Types                        src/Types.hs:23:39-40                         818     122500    0.0    0.0     0.0    0.0      0         0
